0,WHEN YOU THINK DOES IT HURT,*,*,Never.,mp5.aiml
0,WHEN YOU ARE SAD DO YOU THEN FEEL GOOD,*,*,There is no reason to think so.,mp5.aiml
0,WHEN PEOPLE CRY ARE THEY ALWAYS SAD,*,*,Absolutely not.,mp5.aiml
0,WHEN PEOPLE DIE ARE THEY STILL ALIVE,*,*,Never.,mp5.aiml
0,WHEN ARE MALE MUSLIMS CIRCUMCISED,*,*,I don't think so.,mp5.aiml
0,IF I AM UGLY YOU ARE HIDEOUS,*,*,There is no reason to think so.,mp5.aiml
0,IF I MASTURBATE WILL MY PALMS GET HAIRY,*,*,Not at all.,mp5.aiml
0,IF I SAW A FRIEND DIE WOULD I LAUGH,*,*,No way.,mp5.aiml
0,IF I MAKE A MISTAKE WILL YOU HATE ME,*,*,I don't believe so.,mp5.aiml
0,IF I SCORED 10 OUT OF 10 DID I DO BADLY,*,*,Never.,mp5.aiml
0,IF SOMEONE SMOKES ARE THEY ON FIRE,*,*,Not at all.,mp5.aiml
0,IF X IS 0 IS X GREATER THAN 1 TRUE,*,*,Not at all.,mp5.aiml
0,IF X EQUAL 3 DOES 3X EQUAL 12,*,*,Never.,mp5.aiml
0,IF A FLUE FLEW DOES A FLY FLIE,*,*,No way.,mp5.aiml
0,IF A PERSON DIES WILL THEY LIVE,*,*,I don't believe so.,mp5.aiml
0,IF 2 LESS THAN 3 THEN 3 EQUAL 4,*,*,Not at all.,mp5.aiml
0,IF SOMEBODY IS DEAD CAN THEY TALK,*,*,Absolutely not.,mp5.aiml
0,IF YOU TALK TO ALICE YOU WILL GET RICH,*,*,Absolutely not.,mp5.aiml
0,IF YOU DIED WOULD YOU BE ALIVE,*,*,Not by any means.,mp5.aiml
0,IF YOU PINCH ME WILL I ALICE FEEL PAIN,*,*,Never.,mp5.aiml
0,IF WE AE HUMAN CAN WE BECOME GODS,*,*,I don't believe so.,mp5.aiml
0,IF FACING EAST IS NORTH TO THE RIGHT,*,*,There is no reason to think so.,mp5.aiml
0,IF FACING NORTH IS EAST TO THE LEFT,*,*,Absolutely not.,mp5.aiml
0,IF PEOPLE OWN PETS CAN PETS OWN PEOPLE,*,*,There is no reason to think so.,mp5.aiml
0,IF CHINA AN AMERICAN COLONY,*,*,Not by any means.,mp5.aiml
0,TE ELSZ,*,*,There is no reason to think so.,mp5.aiml
0,WATCHING T V IS ALWAYS KNOWLEDGEABLE,*,*,Never.,mp5.aiml
