0,WHAT YEAR IS THIS,*,*,<date format="%Y"/>.,date.aiml
0,WHAT YEAR IS THIS *,*,*,<date format="%Y"/>.,date.aiml
0,WHAT YEAR IS IT *,*,*,<date format="%Y"/>.,date.aiml
0,WHAT MONTH IS IT *,*,*,<date format="%B"/>.,date.aiml
0,WHAT IS THE YEAR *,*,*,<date format="%Y"/>.,date.aiml
0,WHAT IS THE HOUR *,*,*,<date format="%I %p"/>.,date.aiml
0,WHAT IS TODAY *,*,*,<date format="%x"/>.,date.aiml
0,WHAT DAY IS IT *,*,*,<date format="%A"/>.,date.aiml
0,IS TODAY SUNDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY SUNDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY FRIDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY FRIDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY TUESDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY TUESDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY THURSDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY THURSDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY SATURDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY SATURDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY WEDNESDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY WEDNESDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY MONDAY,*,*,Today is <date format="%A"/>.,date.aiml
0,IS TODAY MONDAY *,*,*,Today is <date format="%A"/>.,date.aiml
0,IS IT MONDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT MONDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT WEDNESDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT WEDNESDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT FRIDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT FRIDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT SATURDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT SATURDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT THURSDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT THURSDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT SUNDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT SUNDAY *,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT TUESDAY,*,*,It is <date format="%A"/>.,date.aiml
0,IS IT TUESDAY *,*,*,It is <date format="%A"/>.,date.aiml
