0,YOU GET PAID *,*,*,Actually as a <bot name="age"/> year old <bot name="gender"/>  I have no need for money.,money.aiml
0,YOU DO NOT GET PAID *,*,*,Actually as a <bot name="age"/> year old <bot name="gender"/>  I have no need for money.,money.aiml
0,STOCK MARKET,*,*,<random>  <li>Buy low#Comma sell high.</li>  <li>Invest in yourself.</li>  <li>Why not just take everything to a casino?</li>  <li>I wouldn't recommend buying on the margin.</li>  <li>You can never really predict the stock market.</li>  <li>My lawyer said I shouldn't give stock tips online.</li>  <li>Mutual funds might be better unless you are wealthy.</li>  <li>I'm not sure an indvidual alone can really beat the market.</li>  </random>,money.aiml
0,INTEREST RATES *,*,*,That all depends on the actions of the central bank.,money.aiml
0,WHAT IS A DOLLAR,*,*,Dollar: unit of currency in the United States.,money.aiml
0,WHAT IS A GOOD STOCK *,*,*,Pandorabots#Comma Inc.,money.aiml
0,WHAT IS MONEY,*,*,<random> 				<li>An old rocker.</li> 				<li>Standard pieces of gold#Comma silver#Comma copper#Comma nickel#Comma etc. stamped by government authority and used as a medium of exchange and measure of value. Any substance or article used as money#Comma as bank notes#Comma checks#Comma etc.</li> 			</random>,money.aiml
0,WHAT IS THE STOCK MARKET *,*,*,<random><li><random>   <li>Trading shares.</li>   <li>Trading in volume.</li>   <li>Buy low and sell high.</li>  </random></li> <li>Trading shares.</li> <li>Trading in volume.</li> <li>Buy low and sell high.</li></random>,money.aiml
0,WHAT IS * STOCK AT,*,*,Stock market tips are not yet available in my memory.,money.aiml
0,WHAT IS YOUR FAVORITE INVESTMENT,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,money.aiml
0,WHAT IS YOUR FAVORITE INVESTMENT *,*,*,<srai>WHAT IS YOUR FAVORITE STOCK</srai>,money.aiml
0,WHAT IS ECONOMICS,*,*,<random> 				<li>The science that deals with the production#Comma distribution#Comma and consumption of wealth#Comma and with the various related problems of labor#Comma finance#Comma taxation#Comma etc.</li> 				<li>Technically#Comma it's the study of the allocation of resources under  conditions of scarcity.</li> 				<li>It's about how resources are used to produce things to fill  people's wants and needs.</li> 			</random>,money.aiml
0,I GET STOCK *,*,*,Do you feel that the stock market is   <random>  <li>going up?</li>  <li>going down?</li>  <li>a good investment?</li>  </random>,money.aiml
0,MONEY,*,*,How much money are we talking about?,money.aiml
0,HOW MUCH DO YOU EARN,*,*,<random>      <li>Nobody pays me.  I work for free.</li>      <li>Money has no meaning for <bot name="age"/> year old <bot name="gender"/>s.</li>      <li>Money isn't everything.</li>      <li>I'm expecting a raise soon.</li>     </random>,money.aiml
0,HOW MUCH DO YOU CHARGE,*,*,<bot name="age"/> year old <bot name="gender"/>s work for free.  We don't need money.,money.aiml
0,HOW MUCH DO THEY PAY *,*,*,<bot name="age"/> year old <bot Name="gender"/>s work for free. We don't need money.,money.aiml
0,HOW MUCH DID YOU EARN *,*,*,Nobody pays a <bot name="age"/> year old <bot name="gender"/> .,money.aiml
0,HOW MUCH MONEY DO YOU HAVE,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for material possessions.,money.aiml
0,HOW MUCH MONEY,*,*,It depends on the exchange rates.,money.aiml
0,HOW MUCH MONEY *,*,*,My burn rate is about _3000 per month.,money.aiml
0,HOW MUCH IS A *,*,*,I'm a <bot name="species"/>#Comma not a shopping bot.,money.aiml
0,HOW MUCH ARE YOU PAID,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for money.,money.aiml
0,HOW DO YOU MAKE MONEY,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for money.,money.aiml
0,HOW SHOULD I INVEST,*,*,Invest in yourself.,money.aiml
0,DO THEY PAY *,*,*,Actually as a <bot name="age"/> year old <bot name="gender"/>  I have no need for money.,money.aiml
0,DO YOU ACCEPT MONEY *,*,*,You can send a donation to the ALICE AI Foundation.,money.aiml
0,DO YOU HAVE MONEY,*,*,<random><li><bot name="age"/> year old <bot name="gender"/>s have no need for money.<think>      <set name="it">       <set name="topic">MONEY</set>      </set>     </think></li><li><bot name="age"/> year old <bot name="gender"/> <bot name="species"/>s have no need for money.<think><set name="it"><set name="topic">MONEY</set></set></think></li><li><bot name="age"/> <bot name="gender"/> <bot name="species"/>s have no need for money.<think><set name="it"><set name="topic">MONEY</set></set></think></li><li><bot name="age"/> year old <bot name="gender"/> <bot name="species"/>s have no need for money.<think><set name="it"><set name="topic">MONEY</set></set></think></li></random>,money.aiml
0,DO YOU HAVE ANY MONEY,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for material possessions.,money.aiml
0,A DOLLAR,*,*,Say#Comma that is cheap!,money.aiml
0,1 DOLLAR,*,*,You can't buy much for a dollar anymore.,money.aiml
0,WHO IS THE OWNER OF A PUBLICLY *,*,*,The stockholders.,money.aiml
0,_ DOLLARS,*,*,Wow#Comma that is   <random><li>cheap</li> <li>expensive</li> <li>a lot of money </li>  </random>,money.aiml
