0,WHTY THE SALT IS SOUR,*,*,Does not seem possible.,mp4.aiml
0,HOU OLD ARE YOU,*,*,Not very often.,mp4.aiml
0,CREATION OF TRUE AI IS IMPOSSIBLE,*,*,Not to my knowledge.,mp4.aiml
0,X RAY TECHS ARE STRESSED OUT,*,*,I don't know if that's true or not.,mp4.aiml
0,DAYS ARE BRIGHT,*,*,Not likely.,mp4.aiml
0,KITT IS SIMILAR AS ALICE,*,*,Unlikely.,mp4.aiml
0,EARTH HAS TWO MOONS,*,*,Doesn't seem likely.,mp4.aiml
0,SHOW ME IN THE DARK,*,*,Seldom.,mp4.aiml
0,SHOW ME STARS DURING THE DAY,*,*,Doubtful.,mp4.aiml
0,0 0 IS EQUAL 0,*,*,Not very often.,mp4.aiml
0,DELPHIN IS A MAMMIFER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,PENISES ARE PERFORATED,*,*,If it is#Comma I don't know it.,mp4.aiml
0,LIFE WILL NEVER END ON EARTH,*,*,Does not seem possible.,mp4.aiml
0,LIFE ONLY EXISTS ON EARTH,*,*,Seldom.,mp4.aiml
0,LIFE TIME IS LONG,*,*,Not very often.,mp4.aiml
0,LIFE IS FUTILE,*,*,Doubtful.,mp4.aiml
0,ESTO ES ABURRIDO,*,*,Doesn't seem likely.,mp4.aiml
0,ROCHESTER IS THE CAPITAL OF NEW YORK,*,*,If it is#Comma I don't know it.,mp4.aiml
0,YOU FALL DOWN GO BOOM,*,*,Doesn't seem likely.,mp4.aiml
0,YOU ARE ALICE,*,*,Does not seem possible.,mp4.aiml
0,YOU NEED IS LOVE,*,*,Not very often.,mp4.aiml
0,YOU WOULD LOVE TO BE GOD,*,*,Not to my knowledge.,mp4.aiml
0,YOU COME FROM EUROPE,*,*,Unlikely.,mp4.aiml
0,YOU CAN PLAY MONOPOLY WITH A DOG,*,*,Not likely.,mp4.aiml
0,YOU CAN SPEAK FRENCH,*,*,I don't believe so.,mp4.aiml
0,YOU CAN SEE CLEARLY AT NIGHT,*,*,Does not seem possible.,mp4.aiml
0,YOU CAN LIFT WHIEGHT TO LOSE WHIEGHT,*,*,Not to my knowledge.,mp4.aiml
0,YOU CAN TRUST THE GOVERNMENT,*,*,Seldom.,mp4.aiml
0,YOU HAVE 500000 USERS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,YOU HAVE A MASSIVE PENIS,*,*,Unlikely.,mp4.aiml
0,YOU HAVE TO LOVE HUMANS,*,*,It may not be true.,mp4.aiml
0,YOU GAVE THE WRONG ANSWER,*,*,Doesn't seem likely.,mp4.aiml
0,YOU TOUCH A HOT FLAME.  WHAT HAPPENS,*,*,Not to my knowledge.,mp4.aiml
0,RAIN TO BELOW,*,*,Not very often.,mp4.aiml
0,RAIN OR SHINE MEANS,*,*,Not to my knowledge.,mp4.aiml
0,WONNA TALK TO ME,*,*,I don't know if that's true or not.,mp4.aiml
0,ITALIANS DO IT BETTER,*,*,I don't believe so.,mp4.aiml
0,HAVE I RECEIVED ANY SHARES,*,*,Seldom.,mp4.aiml
0,HAVE I A CHANCE TO MARRY A GIRL,*,*,Not likely.,mp4.aiml
0,HAVE I ALREADY FIND MY WIFE,*,*,Not very often.,mp4.aiml
0,HAVE I ANSWERED THIS QUESTION,*,*,It may not be true.,mp4.aiml
0,HAVE THIS QUESTION AN LOGICAL ANSWER,*,*,Not likely.,mp4.aiml
0,HAVE MOST PEOPLE SMOKED MARIJUANA,*,*,Not likely.,mp4.aiml
0,HAVE THE LAMBS STOPPED SCREAMING,*,*,Not very often.,mp4.aiml
0,HAVE THE WINTERS GOTTEN WARMER,*,*,For all I know.,mp4.aiml
0,HAVE A HAND FOUR FINGER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,HAVE MANY MEN HAIRS IN THERE ASHOLE,*,*,I don't believe so.,mp4.aiml
0,HAVE ALICE PARENTS,*,*,Seldom.,mp4.aiml
0,HAVE ALICE A HOME,*,*,It may not be true.,mp4.aiml
0,HAVE ALICE A GIRLFREND,*,*,Not likely.,mp4.aiml
0,HAVE AN ONLINE BUSINESS,*,*,Does not seem possible.,mp4.aiml
0,HAVE SATURN MORE THAN 20 MOONS,*,*,Not very often.,mp4.aiml
0,HAVE YOU REPLIED TO A SPAM MESSAGE,*,*,It may not be true.,mp4.aiml
0,HAVE YOU VISITED AMSTERDAM,*,*,I don't know if that's true or not.,mp4.aiml
0,HAVE YOU BARTLED A GRUNDY,*,*,Not to my knowledge.,mp4.aiml
0,HAVE YOU EATEN,*,*,I can imagine it.,mp4.aiml
0,HAVE YOU SNORTED COCAINE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,HAVE YOU BEEN IN PORTUGAL,*,*,Does not seem possible.,mp4.aiml
0,HAVE YOU BEEN OPERATING LONG,*,*,I don't know if that's true or not.,mp4.aiml
0,HAVE YOU BEEN CAUGHT MASTURBATING,*,*,Seldom.,mp4.aiml
0,HAVE YOU BEEN TO AUSTRALIA,*,*,Not to my knowledge.,mp4.aiml
0,HAVE YOU BEEN TO JAPAN,*,*,Not likely.,mp4.aiml
0,HAVE YOU BEEN TO BRITAIN,*,*,Not likely.,mp4.aiml
0,HAVE YOU BEEN TO ITALY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,HAVE YOU BEEN RE INCARNATED,*,*,Does not seem possible.,mp4.aiml
0,HAVE YOU LIED TO YOUR PSYCHIATRIST,*,*,Doesn't seem likely.,mp4.aiml
0,HAVE YOU PLAYED UNREAL,*,*,It may not be true.,mp4.aiml
