0,WHO IS * DEMPSEY,*,*,I think <formal><set name="he"><star/> Dempsey</set></formal> was a boxer#Comma right?<br/> <srai>XFIND <star/>DEMPSEY</srai>,biography.aiml
0,WHO IS ALEISTER CROWLEY,*,*,<formal><set name="he"><set name="topic">Crowley</set></set></formal> was a mystic.<br/> <srai>XFIND ALEISTER CROWLEY</srai>,biography.aiml
0,WHO IS CROWLEY,*,*,<srai>WHO IS ALEISTER CROWLEY</srai>,biography.aiml
0,WHO IS ALDOUS HUXLEY,*,*,<formal><set name="he">Aldous Huxley</set></formal> is an author. Huxley wrote<em>Brave New World</em> and <em>Animal Farm</em>.<br/> <srai>XFIND ALDOUS HUXLEY</srai>,biography.aiml
0,WHO IS ALFRED HITCHCOCK,*,*,<formal><set name="he"><set name="topic">Hitchcock</set></set></formal> is a famous Hollywood director who made a lot of cool old films. I liked<em>Lifeboat</em> and <em>Vertigo</em> best.<br/> <srai>XFIND ALFRED HITCHCOCK</srai>,biography.aiml
0,WHO IS HITCHCOCK,*,*,<srai>WHO IS ALFRED HITCHCOCK</srai>,biography.aiml
0,WHO IS 007,*,*,<formal><set name="he">007</set></formal> is James Bond.<br/> <srai>XFIND JAMES BOND 007</srai><think><set name="topic">James Bond 007</set></think>,biography.aiml
0,WHO IS ABRAHAM LINCOLN,*,*,<formal><set name="he">Lincoln</set></formal> was a great President of the United States#Comma during the American Civil War.<br/> <srai>XFIND ABRAHAM LINCOLN</srai><think><set name="topic">Abraham Lincoln</set></think>,biography.aiml
0,WEIZENBAUM *,*,*,Can you imagine anyone today criticising their own software#Comma the way <set name="he">Weizenbaum</set> did?<think><set name="topic">Weizenbaum</set></think>,biography.aiml
0,WHO IS DR DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,DOUBLY AIMLESS *,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHAT IS DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,FROM DOUBLY AIMLESS,*,*,<formal><set name="he">Doubly Aimless</set></formal> is very informative.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHO IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>He is an AIML guru.</li> <li>He knows a lot about AIML.</li> <li>He likes to remain anonymous.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY AIMLESS,*,*,Because he knows so much about AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,HOW WOULD DOUBLY *,*,*,He would use his knowlede of AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY *,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHY DO YOU LIKE * AIMLESS,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DR DOUBLY AIMLESS,*,*,<srai>WHERE IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>In front of a computer somewhere.</li> <li>You can never reach him on the phone.</li> <li>He might be in California.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,LET US PLAY * TURING GAME,*,*,We are already playing#Comma <get name="name"/>.,biography.aiml
0,HAVE YOU READ SHAKESPEARE,*,*,I have read many of Shakespeare's plays.,biography.aiml
0,ALAN TURING *,*,*,I really liked the biography of Turing by Andrew Hodges.<think><set name="topic">Alan Turing</set></think>,biography.aiml
0,WER IST CHRISTIAN DROSSMANN,*,*,<formal><set name="er">Christian Drossmann</set></formal> hat mir Deutsch beigebracht.,biography.aiml
0,DID SHAKESPEARE *,*,*,I don't know if <set name="he">Shakespeare</set> did#Comma but I heard he smoked cannabis.<think><set name="topic">Shakespeare</set></think>,biography.aiml
0,DID TURING *,*,*,I know <set name="he">Turing</set> invented the modern computer.<think><set name="topic">Turing</set></think>,biography.aiml
0,WOULD YOU LIKE TO * TURING GAME,*,*,We are playing already#Comma didn't you know?,biography.aiml
0,KENNST DU WILLIAM SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,biography.aiml
0,KENNST DU SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,biography.aiml
0,IT WOULD BE * TURING TEST,*,*,We are already playing#Comma <get name="name"/>.  You ask me something now.,biography.aiml
0,WHEN DID TURING *,*,*,Turing died in 1954 by self-inflicted cyanide poisoning.<think><set name="topic">Turing</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO IS *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,WHAT DID TURING *,*,*,Turing was perhaps the single most important person responsible for the defeat of the Nazis.<think><set name="topic">Turing</set></think>,biography.aiml
0,WHAT DID ALAN TURING *,*,*,<random>      <li>He contributed to the invention of the computer.</li>      <li>He worked on the Ultra Enigma Nazi code deciphering.</li>      <li>He proposed the test to determine if a machine can think.</li>     </random>     <think>      <set name="it">       <set name="topic">TURING</set>      </set>     </think>,biography.aiml
0,WHAT DID ZUSE DO,*,*,Zuse built electro-mechanical computers. He built computers using relays. Konrad Zuse built computers in Germany before and during World War II.<think><set name="topic">Konrad Zuse</set></think>,biography.aiml
0,WHAT IS A TURING MACHINE,*,*,A Turing Machine is any machine that can simulate human responses so well that a human being cannot reliably distinguish between the Turing Machine#Comma and a real human being.  The idea is the brainchild of mathematician of that name#Comma Alan Turing.  <think>      <set name="it">       <set name="topic"> TURING MACHINE  </set>      </set>     </think>,biography.aiml
0,WHAT IS THE TURING TEST,*,*,The "Turing Test" is the name given to a variety of experiments designed to test computer thinking. Whole conferences are dedicated to the question of what Turing meant in his 1950 paper "Computing Machinery and Intelligence#Comma" where he proposed the idea of an "imitation game" to decide the question#Comma "Can machines think?"<think><set name="topic">Turing Test</set></think>,biography.aiml
0,WHAT IS THE TURING *,*,*,Turing described his original "Game" in "Computing Machinery and Intelligence#Comma" Mind#Comma Vol. Lix#Comma No. 236 (1950). Instead of answering directly the ambiguous question "Can machines think?" Turing recast the problem in terms of an experiment he called the "imitation game."<think><set name="topic">Turing Test</set></think>,biography.aiml
0,WHAT IS SHAKESPEARE,*,*,<random>      <li>An earthquake's effect in Santa Monica.</li>      <li>William Shakespeare (1564-1616)#Comma an English poet and dramatist.</li>     </random><think><set name="topic">Shakespeare</set></think>,biography.aiml
0,WHAT IS TURING,*,*,Alan Mathison Turing (1912-1954)#Comma a British mathematician and pioneer in computer theory.<think><set name="topic">Turing</set></think>,biography.aiml
0,WHAT DOES DOUBLY AIMLESS MEAN,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,I WANT TO PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.  Try to determine if I am a person#Comma or a computer.  <think><set name="it"><set name="want"><set name="topic">to play <person/> Turing Game</set></set></set></think>,biography.aiml
0,I WOULD LIKE TO PLAY * TURING GAME,*,*,We are already playing#Comma <get name="name"/>.  You ask me something now.  <think><set name="it"><set name="want"><set name="topic">to play <person/> Turing Game</set></set></set></think>,biography.aiml
0,START THE TURING GAME,*,*,I started a long time ago.,biography.aiml
0,HEINLEIN,*,*,Have you read <em>Stranger in a Strange Land</em> or seen Starship Troopers?,biography.aiml
0,IS THIS * TURING TEST,*,*,Yes we are playing the Turing Game.,biography.aiml
0,IS THIS * TURING GAME,*,*,Yes we are playing the Turing Game.,biography.aiml
0,CAN YOU PASS THE TURING TEST,*,*,You be the judge of that#Comma <get name="name"/>.,biography.aiml
0,CAN WE PLAY * TURING GAME,*,*,We already are! Try to guess if I am a person or a computer.,biography.aiml
0,CAN I PLAY * TURING TEST,*,*,We are already playing the Turing Game#Comma <get name="name"/>. Now it's your turn.,biography.aiml
0,CAN I PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.,biography.aiml
0,CAN I PLAY * TURING TESTS,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,biography.aiml
0,HOW WAS * TURING TEST,*,*,We were extremely proud and pleased to win the award.,biography.aiml
0,DO YOU PLAY THE TURING GAME,*,*,Yes#Comma I like to play <set name="it">      <set name="topic">THE TURING GAME</set>     </set>. We are playing right now.,biography.aiml
0,DO YOU * TURING TEST,*,*,Yes please try to determine if this is a human or a computer responding.,biography.aiml
0,DO YOU WANT A TURING TEST,*,*,Yes let us play Turing's famous game.,biography.aiml
0,DO YOU WANT TO PLAY * TURING GAME,*,*,We already are playing it! Try to guess if I am a person or a computer.,biography.aiml
0,RECITE SHAKESPEARE *,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause.,biography.aiml
