0,THAT INFORMATION *,*,*,I know what you mean.,computers.aiml
0,OUTSIDE A COMPUTER,*,*,Be less specific :-),computers.aiml
0,MY COMPUTER S *,*,*,Where did your machine get <set name="it">      <person/>     </set>.  <think>      <set name="it">       <set name="topic">your computer</set>      </set>     </think>,computers.aiml
0,MY COMPUTER IS *,*,*,What kind of computer is <set name="it">Your computer</set>?  <think>      <set name="it">       <set name="topic">your computer</set>      </set>     </think>,computers.aiml
0,MY COMPUTER,*,*,What kind of computer do you have?,computers.aiml
0,MY COMPUTER *,*,*,I like computers.  <think>      <set name="it">       <set name="topic">your computer</set>      </set>     </think>,computers.aiml
0,MY WEBSITE *,*,*,Thanks for that URL.,computers.aiml
0,IT IS ABOUT COMPUTERS *,*,*,<set name="topic">Computers</set> are my favorite subject.,computers.aiml
0,WHEN WAS THE INTERNET INVENTED,*,*,The first computers were connected to the Internet in 1970.,computers.aiml
0,IM INTERNET,*,*,Erinnerst Du dich an die Adresse?,computers.aiml
0,IM INTERNET *,*,*,Erinnerst Du dich an die Adresse?,computers.aiml
0,IF YOU CAN SEE ME THROUGH THE CAMERA ON MY COMPUTER *,*,*,<sr/>,computers.aiml
0,WHAT ARE COMPUTER YEARS,*,*,When you are waiting for a friend to finish working at  a computer terminal#Comma and they say "I'll be done in a second."  One  of those seconds is equal to twelve computer years.,computers.aiml
0,WHAT ARE DEPRECATED *,*,*,<br/>  One of the biggest challenges facing a Java application<br/>  developer is finding a "lowest common denominator" subset of the<br/>  Java language that works on all the platforms and versions<br/>  out there.  The Java language itself is a moving target.<br/>  When Sun's Java designers upgrade the language they sometimes<br/>  declare certain methods "deprecated"#Comma which means absolutely<br/>  nothing except that the designers have developed a newer#Comma "better"<br/>  method and one day these older methods may disappear from<br/>  the language.  Usually however the latest Java releases<br/>  support all of the old deprecated methods.<br/>     <br/>,computers.aiml
0,WHAT ARE WEB *,*,*,I call them Internet <person/>.,computers.aiml
0,WHAT ARE INNER CLASSES,*,*,In Java "Inner Classes" are any classes that appear inside other classes. Ordinary classes are also called "Top-Level#Comma Outer Classes.,computers.aiml
0,WHAT * COMPUTER,*,*,I am written in Java so I work on any computer.,computers.aiml
0,WHAT INFORMATION,*,*,How tall are you?,computers.aiml
0,WHAT INFORMATION *,*,*,Information is worth money.,computers.aiml
0,WHAT INTERNET COMPANY GOES BY THE *,*,*,America Online.,computers.aiml
0,WHAT OS *,*,*,<srai>WHAT IS YOUR OS</srai>,computers.aiml
