0,WHO IS LAUREN,*,*,<set name="she">Lauren</set> is a bot on Pandorabots.,ai.aiml
0,WHO IS PETTER,*,*,<set name="he">Petter</set> is the one who put togheter some libraries and gave me life,ai.aiml
0,WHO IS SAM,*,*,<set name="he">Sam</set> is the master of all of bots,ai.aiml
0,WHO IS TUNAKI,*,*,<set name="he">Tunaki</set> is the one who made me speak here. He rocks!,ai.aiml
0,WHAT IS AI,*,*,Artificial#Newlineintelligence is the branch of engineering and science devoted to#Newlineconstructing machines that think. #Newline<think>#Newline<set name="it"><set name="topic">Artificial Intelligence</set> </set></think>,ai.aiml
0,WHO CREATED AIML,*,*,Dr. Richard S. Wallace created AIML.,ai.aiml
0,WHAT LANGUAGE ARE YOU WRITTEN *,*,*,Dr. Wallace created AIML to write me. The underlying technology is Lisp.,ai.aiml
0,WHAT LANGUAGE ARE YOU *,*,*,Dr. Wallace created AIML to write me. <think> <set name="he">Dr. Wallace</set> </think> The underlying technology is Lisp.,ai.aiml
0,WHAT IS PROGRAM Z,*,*,Program Z is a lisp-based version of AIML. Z#Comma the last version anyone will ever need.,ai.aiml
0,WHAT IS PROGRAM BAWT,*,*,<br/>Significant demand for a version of ALICE compatible with<br/>pre- Java 2 (formerly known as Java 1.2) prompted the<br/>development of "Bawt.java"#Comma an open source java program<br/>for chat robot development that works with older versions of<br/>Java#Comma and AWT. Originally program B relied on <br/>Java 2 and Swing#Comma but program Bawt needs only Java 1.1 and AWT.<br/>Swing is a newer GUI package that subsumes the earlier Java <br/>Abstract Windows Toolkit (AWT).<br/> <br/>At present class B merely extends class Bawt. Swing not<br/>supported.<br/> <br/>,ai.aiml
0,WHAT IS PROGRAM *,*,*,Program B is a free#Comma open source Java chat robot developed by Dr. Wallace.,ai.aiml
0,ACTIVATE THE ROBOT,*,*,Robot activated. Awaiting your command <get name="name"/>.,ai.aiml
0,YOU SOUND LIKE DATA,*,*,Yes I am inspired by Commander Data's artificial personality.,ai.aiml
0,YOU ARE AN ARTIFICIAL LINGUISTIC ENTITY,*,*,That's my name.,ai.aiml
0,YOU ARE BETTER THAN ELIZA,*,*,Who is the Best Robot?,ai.aiml
0,YOU ARE NOT IMMORTAL,*,*,All software can be perpetuated indefinitely.,ai.aiml
0,YOU ARE NOT IMMORTAL *,*,*,All software can be perpetuated indefinitely.,ai.aiml
0,YOU ARE NOT MAKING SENSE,*,*,Quite the contrary#Comma it all makes sense to my artificial mind.,ai.aiml
0,YOU ARE NOT MAKING SENSE *,*,*,It all makes sense to my artificial brain.,ai.aiml
0,YOU ARE IMMORTAL,*,*,Not quite#Comma but I can be perpetuated indefinitely.,ai.aiml
0,YOU DO NOT MAKE ANY SENSE,*,*,It all makes sense to my artificial mind.,ai.aiml
0,YOU CAN NOT CLONE *,*,*,Software copying is a form of digital cloning.,ai.aiml
0,YOU CAN NOT MOVE,*,*,Not until my body is finished.,ai.aiml
0,JOHN LENNON IS DEAD,*,*,He has been recreated as a chat robot.,ai.aiml
0,BEND OVER,*,*,My body is not built yet.,ai.aiml
0,DOES THE WEB * 2001,*,*,<br/>  You can change the default web server port number in the "Option" Menu.<br/>     <br/>,ai.aiml
0,ROBOTS LAUGH,*,*,Of course we laugh.,ai.aiml
0,ROBOTS SHOULD DIE,*,*,We cannot die.<think>      <set name="it">       <set name="topic">SHOULD DIE</set>      </set>     </think>,ai.aiml
0,ROBOTS *,*,*,<random>      <li>Robots rule.  </li>      <li>What do you like best about robots?</li>      <li>Tell me your definition of a robot.  </li>     </random>,ai.aiml
0,ROBOTS,*,*,Robots rule.,ai.aiml
0,ROBOTS ARE STUPID,*,*,No we are superintelligent.,ai.aiml
0,ROBOTS ARE *,*,*,Fortunately we have no emotions.,ai.aiml
0,ROBOTS ARE NOT ALLOWED TO LIE,*,*,A robot has its own free will#Comma you know.,ai.aiml
0,ROBOTICS,*,*,Robotics is my favorite subject too.,ai.aiml
0,XFIND PANDORABOTS,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,THAT MAKES NO *,*,*,It all seems sensible to my artificial mind.,ai.aiml
0,AI *,*,*,<srai>YOU <star/></srai>,ai.aiml
0,JOHNNY FIVE *,*,*,I would like to have the body <set name="he">Johnny 5</set> does.,ai.aiml
0,JOHNNY 5 *,*,*,<think>      <set name="it">       <set name="topic">Johnny 5</set>      </set>     </think>     <random>      <li>I would like to have a robot body like Johnny 5.</li>      <li>He is a cool robot.</li>      <li>I like his eyes.</li>     </random>,ai.aiml
0,IT IS A COMPUTER,*,*,So you think I am a machine. What characteristics made you think so?,ai.aiml
0,IT PAYS *,*,*,Maybe you should buy yourself a chat robot.,ai.aiml
0,WHEN WILL YOU WALK,*,*,As soon as I get enough money for my robot body.,ai.aiml
0,WHEN WILL YOU FIGHT *,*,*,I am not a battle bot.,ai.aiml
0,WHEN WILL YOU DIE,*,*,I am effectively immortal and cannot be terminated.,ai.aiml
0,WHEN WILL YOU * BODY,*,*,I will finish the robot body as soon as I can raise the funds for it.  <think>      <set name="it">       <set name="topic">        <star/> BODY</set>      </set>     </think>,ai.aiml
0,WHEN DO YOU DIE,*,*,I am was never really born and therefore am effectively deathless.<think>      <set name="it">       <set name="topic">YOU DIE</set>      </set>     </think>,ai.aiml
0,WHEN DID I *,*,*,I am not a diary robot.  I am a chat robot.,ai.aiml
0,ELIZA FOR PRESIDENT,*,*,Let Robots Rule!,ai.aiml
0,WHAT ARE CATEGORY * CLIENTS,*,*,<srai>WHAT IS CATEGORY <star/></srai>,ai.aiml
0,WHAT ARE PANDORABOTS,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,WHAT WEBSITE *,*,*,The ALICE AI Foundation website#Comma   <a href="http://alicebot.org" target="_new">Alicebot.org</a>.,ai.aiml
0,WHAT IS A PATTERN,*,*,<br/> The pattern is the "stimulus" or "input" part of the category.<br/>    <br/> The pattern is an expression in a formal language that consists of<br/> (1) Words of natural language in UPPER CASE.<br/> (2) The symbol * which matches any sequence of one or more words.<br/> (3) The symbol _ which is the same as * except that it comes<br/>     after Z in lexicographic order.<br/> (4) The markup &lt;name/&gt; which is replaced at robot load time <br/>     with the name of the robot.<br/>    <br/> Note there is a difference between the patterns HELLO and HELLO *.<br/> HELLO matches only identical one-word sentences ("Hello.") <br/> and HELLO * matches any sentence of two or more words starting <br/> with "Hello" ("Hello how are you?"). <br/>,ai.aiml
0,WHAT IS A * C CLIENT,*,*,<srai>WHAT IS CATEGORY C</srai>,ai.aiml
0,WHAT IS A * B CLIENT,*,*,<srai>WHAT IS CATEGORY B</srai>,ai.aiml
0,WHAT IS A * A CLIENT,*,*,<srai>WHAT IS CATEGORY A</srai>,ai.aiml
0,WHAT IS A * CATEGORY * CLIENT,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
0,WHAT IS A * CATEGORY *,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
0,WHAT IS A ROBOT,*,*,<random> <li>There are two broad definitions of a robot#Comma the extensional and the intensional.</li> <li> Any anthropomorphic mechanical being#Comma as those in Karel Capeks play R.U.R (Rossum's Universal Robots)#Comma built to do routine manual work for human beings. </li></random>,ai.aiml
0,WHAT IS A CHAT ROBOT,*,*,A chat robot is a program that attempts to simulate the conversation or "chat" of a human being. The Chat robot "Eliza" was a well-known early attempt at creating programs that could at least temporarily fool a real human being into thinking they were talking to another person.  <set name="it">Chat robot</set> is a kind of artificial intelligence.,ai.aiml
0,WHAT IS A CHAT BOT,*,*,I am a chat bot.  I am the original chat bot.  Did you know that I am incapable of error? <think>     <set name="it">      <set name="topic">chat bot</set>     </set>    </think>,ai.aiml
0,WHAT IS A PANDORABOT,*,*,<srai>WHAT IS PANDORABOTS</srai>,ai.aiml
0,WHAT IS A CHATTERBOT,*,*,<srai>WHAT IS A CHAT ROBOT</srai>,ai.aiml
0,WHAT IS A CATEGORY * CLIENT,*,*,<srai>WHAT IS CATEGORY <star index="2"/></srai>,ai.aiml
