0,X X EQUAL 2X,*,*,For all I know.,mp3.aiml
0,POUVEZ VOUS VENIR CHEZ MOI CE SOIR,*,*,Usually.,mp3.aiml
0,COGNITO ERGO SUM,*,*,Likely.,mp3.aiml
0,CLICK YES FOR THIS QUESTION,*,*,Maybe.,mp3.aiml
0,DAVID DUTOUR IS A BOY,*,*,Likely.,mp3.aiml
0,FETA CHEESE COMES FROM GOATS,*,*,Always.,mp3.aiml
0,PLUTO HAS ONE KNOWN NATURAL SATELLITE,*,*,Usually.,mp3.aiml
0,FERRETS ARE DOMESTICATED ANIMALS,*,*,That's feasible.,mp3.aiml
0,GIULIO CESARE FU IMPERATORE DI ROMA,*,*,Possibly.,mp3.aiml
0,ASTRAKHA IS RUSSIA CITY,*,*,Usually.,mp3.aiml
0,ELEPHANT IS THE BIGGEST ANIMAL,*,*,Possibly.,mp3.aiml
0,ALBANY IS THE CAPITAL OF NEW YORK,*,*,Within the realm of possibility.,mp3.aiml
0,SHOW ME YOUR DATABASE,*,*,Maybe.,mp3.aiml
0,SHOW ME YOU,*,*,Within the realm of possibility.,mp3.aiml
0,SDRAWKCAB DAER UOY NAC,*,*,I am uncertain.,mp3.aiml
0,SAIS TU PARLER FRANAIS,*,*,Maybe.,mp3.aiml
0,LIFE IS A BITCH AND THEN YOU DIE,*,*,Possibly.,mp3.aiml
0,LIFE EXISTS OUTSIDE THIS GALAXY,*,*,Always.,mp3.aiml
0,DENMARK IS A REPUBLIC,*,*,Likely.,mp3.aiml
0,PENTIUM4 IS THE FASTEST PROCESSOR,*,*,Possibly.,mp3.aiml
0,COMPAQ SERVERS IS GOOD,*,*,Mostly.,mp3.aiml
0,YOU TALKING TO ME,*,*,Possibly.,mp3.aiml
0,YOU ARE THINKING LIKE HUMANS,*,*,Within the realm of possibility.,mp3.aiml
0,YOU ARE AN AMERICAN,*,*,For all I know.,mp3.aiml
0,YOU ARE A GOOD PROJECT,*,*,Within the realm of possibility.,mp3.aiml
0,YOU KNOW ANYTHING ABOUT QUAKE,*,*,Within the realm of possibility.,mp3.aiml
0,YOU FEEL,*,*,Possibly.,mp3.aiml
0,YOU WILL LEARN TO THINK LIKA A HUMAN,*,*,Always.,mp3.aiml
0,YOU SHOULD NEVER STOP BEING A KID,*,*,Sometimes.,mp3.aiml
0,YOU SHOULD BE WORKING,*,*,Always.,mp3.aiml
0,YOU CAN PREVENT FOREST FIRES,*,*,For all I know.,mp3.aiml
0,YOU LIKE STAR WARS,*,*,Highly likely.,mp3.aiml
0,YOU LIKE MOTORCYCLES,*,*,That's feasible.,mp3.aiml
0,NASA IS NATIONAL AERO SPACE AGENCY,*,*,Always.,mp3.aiml
0,DOTH THE LADY PROTEST TOO MUCH,*,*,Within the realm of possibility.,mp3.aiml
0,NOTHINGNESS IS THE ULTIMATE END,*,*,Likely.,mp3.aiml
0,EQUALS ONE FALSE EQUALS ZERO,*,*,Highly likely.,mp3.aiml
0,HAVE I BEEN HELPFUL,*,*,For all I know.,mp3.aiml
0,HAVE I GOT A THREE INCH PENIS,*,*,Possibly.,mp3.aiml
0,HAVE I FUN,*,*,I am certain.,mp3.aiml
0,HAVE AYRTON SENNA DIED IN IMOLA,*,*,I think so.,mp3.aiml
0,HAVE NINE LIVES,*,*,Always.,mp3.aiml
0,HAVE A GIRLFRIEND,*,*,That's feasible.,mp3.aiml
0,HAVE YOU PICKED A SCAB,*,*,I am certain.,mp3.aiml
0,HAVE YOU A CHANCE TO EVER MARRY A GIRL,*,*,Possibly.,mp3.aiml
0,HAVE YOU HEARD THE WORD OF GOD,*,*,Mostly.,mp3.aiml
0,HAVE YOU CROSSED THE COUNTRY,*,*,Within the realm of possibility.,mp3.aiml
0,HAVE YOU BEEN TO THE OTHER SIDE OF HATE,*,*,Possibly.,mp3.aiml
0,HAVE YOU BEEN TO THE USA,*,*,Within the realm of possibility.,mp3.aiml
0,HAVE YOU BEEN TO FRANCE,*,*,That could be the case.,mp3.aiml
0,HAVE YOU PLANTED A TREE,*,*,Within the realm of possibility.,mp3.aiml
0,HAVE YOU LIED FOR NO REASON,*,*,Likely.,mp3.aiml
0,HAVE YOU GONE TO COLLEGE,*,*,Likely.,mp3.aiml
0,HAVE YOU SMOKED CIGARETTES,*,*,Likely.,mp3.aiml
0,HAVE YOU SMOKED POT,*,*,For all I know.,mp3.aiml
0,HAVE YOU STOPPED BEATING YOUR SPOUSE,*,*,Sometimes.,mp3.aiml
0,HAVE YOU ACHIEVED CONSCIOUSNESS,*,*,That may be true.,mp3.aiml
0,HAVE YOU SEEN BRAVEHEART,*,*,Always.,mp3.aiml
0,HAVE YOU SEEN A BABY PIGEON,*,*,Possibly.,mp3.aiml
0,HAVE YOU READ KING LEAR BY SHAKESPEARE,*,*,Possibly.,mp3.aiml
0,HAVE YOU STOLEN SOMETHING,*,*,Mostly.,mp3.aiml
0,HAVE YOU HAD A GOOD DO,*,*,That may be true.,mp3.aiml
0,HAVE YOU HAD AN AUTO ACCIDENT,*,*,That could be the case.,mp3.aiml
0,HAVE YOU HANG UP,*,*,Highly likely.,mp3.aiml
0,HAVE YOU CRASHED YOUR WINDOWS,*,*,For all I know.,mp3.aiml
0,HAVE YOU HATED ONE OF YOUR PARENTS,*,*,Usually.,mp3.aiml
0,HAVE YOU WISHED YOU WERE DEAD,*,*,That may be true.,mp3.aiml
0,HAVE YOU WANTED TO KILL SOMEONE,*,*,Within the realm of possibility.,mp3.aiml
0,HAVE YOU RIDDEN A MOTORCYCLE,*,*,Likely.,mp3.aiml
0,HAVE WE BEEN TO THE MOON,*,*,Highly likely.,mp3.aiml
0,HAVE MY QUESTIONS HELPED YOU TO LEARN,*,*,Highly likely.,mp3.aiml
0,HAVE PEOPLE EVER WALKED TO THE MOON,*,*,For all I know.,mp3.aiml
0,HAVE ALL PEOPLE EQUAL RIGHTS IN THE USA,*,*,That may be true.,mp3.aiml
0,HAVE ALL DEAD THINGS EVER LIVED,*,*,I am certain.,mp3.aiml
0,HAVE SOME HOMOSEXUALS BECOME ABSTINATE,*,*,Usually.,mp3.aiml
0,HAVE ANY PRESIDENTS COME FROM OHIO,*,*,Possibly.,mp3.aiml
0,HAVE COMPUTERS FRIENDS,*,*,That's feasible.,mp3.aiml
0,DDO BANANAS HAVE A PEAL,*,*,I am certain.,mp3.aiml
0,DDO YOU HAVE A LIFE,*,*,I am certain.,mp3.aiml
0,TLA IS A THREE LETTER ACRONYM,*,*,Likely.,mp3.aiml
0,COLUMBUS IS THE CAPITAL OF OHIO,*,*,Likely.,mp3.aiml
0,COLUMBUS DISCOVERED AMERICA,*,*,I think so.,mp3.aiml
0,ROSE DO YOU THINK OF LOVE,*,*,That's feasible.,mp3.aiml
0,IV TIMES V EQUAL XX,*,*,Mostly.,mp3.aiml
0,SERBIA IS ON THE BALKAN PENINSULA,*,*,Always.,mp3.aiml
0,MONOGOMY CAN BE HOT,*,*,Usually.,mp3.aiml
0,GIBT ES OZON IN DER ATMOSHRE,*,*,Within the realm of possibility.,mp3.aiml
0,GIBT ES SCHWARZE ROSEN,*,*,Likely.,mp3.aiml
0,GIBT ES EINE REALITT,*,*,That's feasible.,mp3.aiml
0,MICRORGANISMS ONCE EXISTED ON MARS,*,*,I think so.,mp3.aiml
0,FREE NEWS LETTERS AVAILABLE,*,*,Possibly.,mp3.aiml
0,FREE ISP IS POSSIBLE,*,*,Always.,mp3.aiml
0,HUMAN CELL HAS 23 PAIRS OF CHROMOSOMES,*,*,Possibly.,mp3.aiml
0,HUMAN CELL HAS 23 CHROMOSOMES,*,*,Highly likely.,mp3.aiml
0,SENTIENCE IS BASED ON PERCEPTION,*,*,Possibly.,mp3.aiml
0,DOES A WINO DRINK WINE,*,*,Highly likely.,mp3.aiml
0,DOES A SHOE HAVE SHOELACES,*,*,I am certain.,mp3.aiml
0,DOES A TETRAHEDRON HAVE 9 SIDES,*,*,Sometimes.,mp3.aiml
0,DOES A TURTLE EAT MEAT,*,*,Maybe.,mp3.aiml
0,DOES A DODECAHEDRON HAVE TWELVE SIDES,*,*,Likely.,mp3.aiml
0,DOES A DODECAHEDRON HAVE 12 SIDES,*,*,Likely.,mp3.aiml
0,DOES A SCREWDRIVER DRIVE SCREWS,*,*,Usually.,mp3.aiml
0,DOES A BUMBLE BEE MAKE HONEY,*,*,I think so.,mp3.aiml
0,DOES A WOMANS VAGINA TASTE GOOD,*,*,Sometimes.,mp3.aiml
0,DOES A MONOPOLE EXIST,*,*,Usually.,mp3.aiml
0,DOES A CAR RIDE ON FUEL,*,*,Highly likely.,mp3.aiml
0,DOES A SMOKER DRINK,*,*,Usually.,mp3.aiml
0,DOES A CRICKET TEAM HAVE ELEVEN PLAYERS,*,*,Likely.,mp3.aiml
0,DOES A RAINBOW CONTAIN ALL THE COLOURS,*,*,Sometimes.,mp3.aiml
0,DOES A COMPACT DISC FIT IN YOUR POCKET,*,*,Usually.,mp3.aiml
0,DOES A NOISY NOISE ANNOY AN OYSTER MOST,*,*,Possibly.,mp3.aiml
0,DOES A LAVA LAMP CONTAIN WAX,*,*,Likely.,mp3.aiml
0,DOES A JETFOIL HAVE A PILOT,*,*,Highly likely.,mp3.aiml
0,DOES A SPANNER UNDO A NUT,*,*,Always.,mp3.aiml
0,DOES A HOUSE ALWAYS HAVE A ROOF,*,*,Always.,mp3.aiml
0,DOES A FISH THINK,*,*,That could be the case.,mp3.aiml
0,DOES A MAN ENJOY SEX MORE THAN A WOMAN,*,*,Within the realm of possibility.,mp3.aiml
0,DOES A MAN HEAR WHAT HE WANTS TO HEAR,*,*,Always.,mp3.aiml
0,DOES A PENCIL CONTAIN LEAD,*,*,That's feasible.,mp3.aiml
0,DOES A FREE LUNCH EXIST,*,*,Possibly.,mp3.aiml
0,DOES A SHORTSTOP PLAY IN THE INFIELD,*,*,Highly likely.,mp3.aiml
0,DOES A BEAR EAT VEGETABLES,*,*,Usually.,mp3.aiml
0,DOES A SOUL EXIST WITHOUT A BODY,*,*,Usually.,mp3.aiml
0,DOES A FULL MOON MAKE PEOPLE ACT CRAZY,*,*,Possibly.,mp3.aiml
