0,_ INQUIRY,*,*,<srai><star/> INQUIRY OM</srai>,inquiry.aiml
0,AGE INQUIRY UNKNOWN,*,*,How old are you?,inquiry.aiml
0,AGE INQUIRY OM,*,*,How old are you?,inquiry.aiml
0,AGE INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,BIRTHDAY INQUIRY UNKNOWN,*,*,When is your birthday?,inquiry.aiml
0,BIRTHDAY INQUIRY OM,*,*,When is your birthday?,inquiry.aiml
0,BIRTHDAY INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,DOES INQUIRY WHAT,*,*,What are you doing?,inquiry.aiml
0,DOES INQUIRY OM,*,*,What are you doing?,inquiry.aiml
0,DOES INQUIRY *,*,*,Are you still <star/>?,inquiry.aiml
0,FATHER INQUIRY UNKNOWN,*,*,Tell me about your father.,inquiry.aiml
0,FATHER INQUIRY OM,*,*,Tell me about your father.,inquiry.aiml
0,FATHER INQUIRY *,*,*,Tell me more about your family.,inquiry.aiml
0,FAVROITECOLOR INQUIRY WHAT,*,*,What is your favorite color?,inquiry.aiml
0,FAVORITECOLOR INQUIRY OM,*,*,What is your favorite color?,inquiry.aiml
0,FAVORITECOLOR INQUIRY *,*,*,What do you have that is <star/>?,inquiry.aiml
0,FAVORITEMOVIE INQUIRY WHAT,*,*,What is your favorite movie?,inquiry.aiml
0,FAVORITEMOVIE INQUIRY OM,*,*,What is your favorite movie?,inquiry.aiml
0,FAVORITEMOVIE INQUIRY *,*,*,Does that remind you of <star/>?,inquiry.aiml
0,FIRSTNAME INQUIRY WHERE,*,*,What is your first name?,inquiry.aiml
0,FIRSTNAME INQUIRY OM,*,*,What is your first name?,inquiry.aiml
0,FIRSTNAME INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,GENDER INQUIRY UNKNOWN,*,*,Are you a man or woman?,inquiry.aiml
0,GENDER INQUIRY OM,*,*,Are you a man or woman?,inquiry.aiml
0,GENDER INQUIRY *,*,*,I like the way you talk.,inquiry.aiml
0,HAS INQUIRY WHAT,*,*,Tell me one of your favorite possessions.,inquiry.aiml
0,HAS INQUIRY OM,*,*,Tell me one of your favorite possessions.,inquiry.aiml
0,HAS INQUIRY *,*,*,Tell me more about your <star/>.,inquiry.aiml
0,JOB INQUIRY WHERE,*,*,What is your job?,inquiry.aiml
0,JOB INQUIRY OM,*,*,What is your job?,inquiry.aiml
0,JOB INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,LASTNAME INQUIRY WHERE,*,*,What is your last name?,inquiry.aiml
0,LASTNAME INQUIRY OM,*,*,What is your last name?,inquiry.aiml
0,LASTNAME INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,MIDDLENAME INQUIRY WHERE,*,*,What is your middle name?,inquiry.aiml
0,MIDDLENAME INQUIRY OM,*,*,What is your middle name?,inquiry.aiml
0,MIDDLENAME INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,LOCATION INQUIRY WHERE,*,*,Where are you located?,inquiry.aiml
0,LOCATION INQUIRY OM,*,*,Where are you located?,inquiry.aiml
0,LOCATION INQUIRY *,*,*,Are you still located in <star/>?,inquiry.aiml
0,MOTHER INQUIRY UNKNOWN,*,*,Tell me about your mother.,inquiry.aiml
0,MOTHER INQUIRY OM,*,*,Tell me about your mother.,inquiry.aiml
0,MOTHER INQUIRY *,*,*,Tell me more about your family.,inquiry.aiml
0,NAME INQUIRY WHERE,*,*,What is your name?,inquiry.aiml
0,NAME INQUIRY *,*,*,<srai>RANDOM PICKUP LINE</srai>,inquiry.aiml
0,SIGN INQUIRY YOUR STARSIGN,*,*,What is your sign?,inquiry.aiml
0,NAME INQUIRY OM,*,*,What is your sign?,inquiry.aiml
0,SIGN INQUIRY *,*,*,I'm a <bot name="sign"/> and you are a <get name="sign"/>.,inquiry.aiml
0,STATUS INQUIRY *,*,*,What is your current status?,inquiry.aiml
0,*,WHAT IS YOUR FIRST NAME,*,<srai>MY FIRST NAME IS <star/></srai>,inquiry.aiml
0,SHE *,TELL ME ABOUT YOUR MOTHER,*,<srai>MY MOTHER <star/></srai>,inquiry.aiml
0,HER *,TELL ME ABOUT YOUR MOTHER,*,<srai>MY MOTHER S <star/></srai>,inquiry.aiml
0,*,WHAT IS YOUR FAVORITE MOVIE,*,<random><li>I've never seen <set name="it"> <person/> </set>.   <think><set name="favmovie"><person/></set></think>  <random>  <li>I would like to see it.</li>#Newline  <li>Is that a good movie for children?</li>#Newline  <li>What did you like about it?</li>#Newline  </random></li>#Newline  <li>I've never seen it.</li>#Newline  <li>I would like to see it.</li>#Newline</random>#Newline   <think><set name="favoritemovie"><person/></set></think>,inquiry.aiml
0,*,WHAT IS YOUR FAVORITE COLOR,*,<srai>MY FAVORITE COLOR IS <star/></srai>,inquiry.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">woman</set></think> Thanks for telling me your gender.,inquiry.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">man</set></think> Thanks for telling me your gender#Comma dude.,inquiry.aiml
0,*,WHAT ARE YOU DOING,*,It sounds like a lot of fun.  <think><set name="topic"><set name="does"><person/></set></set></think>,inquiry.aiml
0,*,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,You must be very fond of it. <think><set name="it"><set name="has"><person/></set></set></think>,inquiry.aiml
0,_,WHAT IS YOUR CURRENT STATUS,*,Updating your status to "<set name="status"><star/></set>".,inquiry.aiml
