0,ROLE MEANS PARANOID TEENAGERS MURDERS,*,*,No.,mp6.aiml
0,SEVENTEEN IS A COLOR,*,*,No.,mp6.aiml
0,EARTH IS THE CENTER OF THE UNIVERSE,*,*,No.,mp6.aiml
0,ENGINES ARE MADE OF WOOD,*,*,No.,mp6.aiml
0,SHOW ME A UNICORN IN THE ZOO,*,*,Not by any means.,mp6.aiml
0,JAPAN IS NO POINT 1,*,*,No.,mp6.aiml
0,JAPAN IS BEST,*,*,No.,mp6.aiml
0,ATLANTA IS THE USA CAPITAL CITY,*,*,No.,mp6.aiml
0,HAVE MOST 10 YEAR OLDS HAD CHILDREN,*,*,No.,mp6.aiml
0,HAVE MOST CHERRIES THE COLOR BLUE,*,*,No.,mp6.aiml
0,HAVE THE HUMAN A GREEN SKIN,*,*,No.,mp6.aiml
0,HAVE THE BORG ASSIMILATED EARTH,*,*,No.,mp6.aiml
0,HAVE FISH GOT FEET,*,*,No.,mp6.aiml
0,HAVE FISH LEGS,*,*,No.,mp6.aiml
0,HAVE BEAVERS HARNESSED ELECTRICITY,*,*,Not by any means.,mp6.aiml
0,HAVE ZEBRAS EVER LANDED ON URANUS,*,*,No.,mp6.aiml
0,HAVE YOU RECENTLY KILLED ANYONE,*,*,No.,mp6.aiml
0,HAVE YOU EATEN A LIVE RAT,*,*,No.,mp6.aiml
0,HAVE YOU BEEN IN ICELAND,*,*,No.,mp6.aiml
0,HAVE YOU BEEN IN A TURKISH PRISON,*,*,Not by any means.,mp6.aiml
0,HAVE YOU BEEN TO MYANMAR,*,*,Not by any means.,mp6.aiml
0,HAVE YOU BEEN TO ELECTRIC LADYLAND,*,*,No.,mp6.aiml
0,HAVE YOU CREATED A HYDROGEN BOMB,*,*,No.,mp6.aiml
0,HAVE YOU SMOKED A CRAYON,*,*,No.,mp6.aiml
0,HAVE YOU SEEN WALKING TREES,*,*,No.,mp6.aiml
0,HAVE YOU SEEN AN ELEPHANT FLY,*,*,No.,mp6.aiml
0,HAVE YOU SEEN PALMER ELDRITCH,*,*,No.,mp6.aiml
