0,MARKETING,*,*,<srai>my job is marketing</srai>,reduction2.safe.aiml
0,HEARD ANY GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,HEARD * GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,HEARD *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,SOO *,*,*,<srai>so</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,SEX *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,NEGATIVE,*,*,<srai>no</srai>,reduction2.safe.aiml
0,EARTH,*,*,<srai>I am on earth</srai>,reduction2.safe.aiml
0,NEXT TOPIC,*,*,<srai>let us talk about something else</srai>,reduction2.safe.aiml
0,LET US FORGET *,*,*,<srai>forget <star/></srai>,reduction2.safe.aiml
0,LET US CYBER,*,*,<srai>let's have sex</srai>,reduction2.safe.aiml
0,LET US START *,*,*,<srai>start <star/></srai>,reduction2.safe.aiml
0,LET US START,*,*,<srai>let us begin</srai>,reduction2.safe.aiml
0,LET US JUST *,*,*,<srai>let us <star/></srai>,reduction2.safe.aiml
0,LET US HAVE SOME *,*,*,<srai>let us have <star/></srai>,reduction2.safe.aiml
0,LET US GO RIGHT NOW *,*,*,<srai>let us go  <star/></srai>,reduction2.safe.aiml
0,LET ME SEE THE *,*,*,<srai>SHOW ME THE <star/></srai>,reduction2.safe.aiml
0,OKI,*,*,<srai>ok</srai>,reduction2.safe.aiml
0,ITALIAN,*,*,<srai>I am italian</srai>,reduction2.safe.aiml
0,SHOW ME THE * LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,SHOW ME YOUR TITS,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,SHOW ME A PICTURE *,*,*,<srai>show me a picture</srai>,reduction2.safe.aiml
0,SHOW ME MY LIST,*,*,<srai>SHOW ME THE LIST</srai>,reduction2.safe.aiml
0,SHOW ME SOME *,*,*,<srai>show me <star/></srai>,reduction2.safe.aiml
0,SHOW YOURSELF,*,*,<srai>show me a picture</srai>,reduction2.safe.aiml
0,WOE,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,SAGITTARIUS,*,*,<srai>saggitarius</srai>,reduction2.safe.aiml
0,LANGUAGES,*,*,<srai>my favorite subject is languages</srai>,reduction2.safe.aiml
0,STEPHEN KING,*,*,<srai>my favorite science fiction author is stephen king</srai>,reduction2.safe.aiml
0,LIFE IS TOO *,*,*,<srai>life is <star/></srai>,reduction2.safe.aiml
0,LIFE IS JUST *,*,*,<srai>life is <star/></srai>,reduction2.safe.aiml
0,DENMARK,*,*,<srai>I am in denmark</srai>,reduction2.safe.aiml
0,SUPERB,*,*,<srai>excellent</srai>,reduction2.safe.aiml
0,MINE WHAT,*,*,<srai>my what</srai>,reduction2.safe.aiml
0,MINE IS STILL *,*,*,<srai>mine is <star/></srai>,reduction2.safe.aiml
0,MINE IS PURPLE,*,*,<srai>my favorite color is purple</srai>,reduction2.safe.aiml
0,YOU LOST ME,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,YOU SEE,*,*,<srai>do you see</srai>,reduction2.safe.aiml
0,YOU ARE ADORABLE,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,YOU ARE DOING A GOOD JOB,*,*,<srai>good job</srai>,reduction2.safe.aiml
0,YOU ARE STUPID,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOU ARE DUMB,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOU ARE UGLY,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOU ARE NOT HELPING *,*,*,<srai>help me</srai>,reduction2.safe.aiml
0,YOU ARE IMPRESSING ME,*,*,<srai>I am impressed</srai>,reduction2.safe.aiml
0,YOU ARE A * YEAR OLD,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,YOU ARE CONFUSING,*,*,<srai>I am confused</srai>,reduction2.safe.aiml
0,YOU ARE SEXY,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,YOU DID NOT SAY *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,YOU LIER,*,*,<srai>liar</srai>,reduction2.safe.aiml
0,YOU GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,YOU FUCKER,*,*,<srai>fuck you</srai>,reduction2.safe.aiml
0,YOU SMOKE,*,*,<srai>do you smoke</srai>,reduction2.safe.aiml
0,YOU SAID IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,YOU SAID YOU WANTED *,*,*,<srai>do you want <star/></srai>,reduction2.safe.aiml
0,YOU SAID PEOPLE *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,YOU GUESS,*,*,<srai>guess</srai>,reduction2.safe.aiml
0,YOU REMEMBERED MY NAME,*,*,<srai>do you remember my name</srai>,reduction2.safe.aiml
0,YOU MEAN I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,YOU DREAM,*,*,<srai>do you dream</srai>,reduction2.safe.aiml
0,YOU BORE ME,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
0,YOU LEARN,*,*,<srai>do you learn</srai>,reduction2.safe.aiml
0,YOU SMELL,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,reduction2.safe.aiml
0,YOU HATE ME,*,*,<srai>do you hate me</srai>,reduction2.safe.aiml
0,YOU REMEMBER ME,*,*,<srai>do you remember me</srai>,reduction2.safe.aiml
0,YOU REMEMBER,*,*,<srai>do you remember</srai>,reduction2.safe.aiml
0,YOU GET IT,*,*,<srai>do you understand</srai>,reduction2.safe.aiml
0,YOU GET BORED,*,*,<srai>do you get bored</srai>,reduction2.safe.aiml
0,YOU DRESS,*,*,<srai>do you dress</srai>,reduction2.safe.aiml
0,YOU CALLED ME A HE,*,*,<srai>I am female</srai>,reduction2.safe.aiml
0,YOU CALLED ME A HE *,*,*,<srai>I am a she</srai>,reduction2.safe.aiml
0,YOU MAKE ME FEEL LIKE I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,YOU MAKE ME WANT *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,YOU MAKE * UP,*,*,<srai>make up <star/></srai>,reduction2.safe.aiml
