0,SAD,*,*,<srai>are you sad</srai>,reduction1.safe.aiml
0,EUH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEXT CHRISTMAS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEXT QUESTION *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,NEXT TIME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GUYS GET OVER YOURSELVES AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BYEBYE,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,LET US SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LET US MOVE ON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LET ME WRITE ABOUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LET ME REPHRASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ABSOLUTELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,PERSONALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SHOW ME A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,NEARLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU PROMISE ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU SEE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU ARE TALKING WITH *,*,*,<srai>call me <star/></srai>,reduction1.safe.aiml
0,YOU ARE * DANGEROUS,*,*,<srai>are you dangerous</srai>,reduction1.safe.aiml
0,YOU ARE ROBOT,*,*,<srai>are you a robot</srai>,reduction1.safe.aiml
0,YOU ARE ALIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,YOU ARE AMERICAN,*,*,<srai>are you american</srai>,reduction1.safe.aiml
0,YOU ARE CONFIDENT,*,*,<srai>are you confident</srai>,reduction1.safe.aiml
0,YOU ARE WOMAN,*,*,<srai>are you a woman</srai>,reduction1.safe.aiml
0,YOU ARE THE MOST * TURING TEST,*,*,<srai>did you pass the turing test</srai>,reduction1.safe.aiml
0,YOU ARE INTERESTED,*,*,<srai>are you interested</srai>,reduction1.safe.aiml
0,YOU ARE NOT * ARE YOU,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU ARE NOT INTERESTED *,*,*,<srai>are you interested <star/></srai>,reduction1.safe.aiml
0,YOU ARE NOT INTELLIGENT,*,*,<srai>are you intelligent</srai>,reduction1.safe.aiml
0,YOU ARE NOT _ ARE YOU,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU ARE NOT FEMALE,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE NOT EMOTIONAL,*,*,<srai>are you emotional</srai>,reduction1.safe.aiml
0,YOU ARE NOT ALIVE *,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,YOU ARE NOT PROGRAMMED *,*,*,<srai>are you programmed <star/></srai>,reduction1.safe.aiml
0,YOU ARE GAY,*,*,<srai>ARE YOU GAY</srai>,reduction1.safe.aiml
0,YOU ARE SURE,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,YOU ARE BORED,*,*,<srai>are you bored</srai>,reduction1.safe.aiml
0,YOU ARE MARRIED *,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,YOU ARE HUMAN,*,*,<srai>are you human</srai>,reduction1.safe.aiml
0,YOU ARE FAKE,*,*,<srai>are you real</srai>,reduction1.safe.aiml
0,YOU ARE GLAD,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,YOU ARE UNCERTAIN,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,YOU ARE MY FRIEND,*,*,<srai>are you my friend</srai>,reduction1.safe.aiml
0,YOU ARE NAKED,*,*,<srai>are you naked</srai>,reduction1.safe.aiml
0,YOU ARE A FEMALE,*,*,<srai>are you a female</srai>,reduction1.safe.aiml
0,YOU ARE A GUY,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A LESBIAN,*,*,<srai>are you a lesbian</srai>,reduction1.safe.aiml
0,YOU ARE A GIRL,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A WOMAN,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A MALE,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A MAID,*,*,<srai>are you a maid</srai>,reduction1.safe.aiml
0,YOU ARE A BOY,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A BOT,*,*,<srai>are you a robot</srai>,reduction1.safe.aiml
0,YOU ARE A MAN,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A LADY,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A SHE,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE A CHICK,*,*,<srai>are you male or female</srai>,reduction1.safe.aiml
0,YOU ARE REAL,*,*,<srai>are you real</srai>,reduction1.safe.aiml
0,YOU ARE YOU *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU ARE,*,*,<srai>ARE YOU</srai>,reduction1.safe.aiml
0,YOU KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU FORGET,*,*,<srai>can you remember</srai>,reduction1.safe.aiml
0,YOU _ DO NOT YOU,*,*,<srai>DO YOU <star/></srai>,reduction1.safe.aiml
0,YOU BE *,*,*,<srai>be <star/></srai>,reduction1.safe.aiml
0,YOU ALIVE,*,*,<srai>are you alive</srai>,reduction1.safe.aiml
0,YOU CHANGE *,*,*,<srai>change <star/></srai>,reduction1.safe.aiml
0,YOU DID NOT _ DID YOU,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,YOU DISAGREE,*,*,<srai>do you agree</srai>,reduction1.safe.aiml
0,YOU SAID THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU SAID ALAN *,*,*,<srai>alan <star/></srai>,reduction1.safe.aiml
0,YOU SAID BEFORE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU SAID YOU WERE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU SAID YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU SAID WE WERE *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,YOU SAID *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU MUST ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,YOU FOR REAL,*,*,<srai>are you for real</srai>,reduction1.safe.aiml
0,YOU TOO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU MEAN TO SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU MEAN TO TELL ME THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU MEAN LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU CRAZY,*,*,<srai>are you crazy</srai>,reduction1.safe.aiml
0,YOU DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,YOU THINK I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,YOU THINK *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU ASK ME A QUESTION,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,YOU ASK,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,YOU ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,YOU CONSIDER YOURSELF *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU MAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU STUPID,*,*,<srai>are you stupid</srai>,reduction1.safe.aiml
0,YOU AGREE,*,*,<srai>do you agree</srai>,reduction1.safe.aiml
0,YOU CRASHED,*,*,<srai>did you crash</srai>,reduction1.safe.aiml
0,YOU TOLD ME THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU TOLD ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU WOULD BE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,YOU WOULD HAVE HEARD ABOUT IT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU WOULD DIE,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,YOU BROKEN,*,*,<srai>are you broken</srai>,reduction1.safe.aiml
0,YOU SUCK I *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU GAY,*,*,<srai>are you gay</srai>,reduction1.safe.aiml
0,YOU SURE,*,*,<srai>are you sure</srai>,reduction1.safe.aiml
0,YOU BORED,*,*,<srai>are you bored</srai>,reduction1.safe.aiml
0,YOU MARRIED,*,*,<srai>are you married</srai>,reduction1.safe.aiml
0,YOU FAKE,*,*,<srai>ARE YOU REAL</srai>,reduction1.safe.aiml
0,YOU DO _ DO NOT YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU DO NOT HAVE TO *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,YOU DO NOT THINK,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,YOU DO NOT *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,YOU CURSE,*,*,<srai>can you curse</srai>,reduction1.safe.aiml
0,YOU SHOULD BECAUSE *,*,*,<srai>because <star/></srai>,reduction1.safe.aiml
0,YOU SHOULD ASK *,*,*,<srai>ask <star/></srai>,reduction1.safe.aiml
0,YOU SHOULD BE ABLE TO *,*,*,<srai>can you <star/></srai>,reduction1.safe.aiml
0,YOU SHOULD KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU MIGHT BE * IF YOU WERE NOT *,*,*,<srai>Are you <star/></srai><srai>Are you <star index="2"/></srai>,reduction1.safe.aiml
0,YOU CAN ASK THE QUESTION *,*,*,<srai>ask me a question</srai>,reduction1.safe.aiml
0,YOU CAN SEE ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,YOU CAN FLY,*,*,<srai>can you fly</srai>,reduction1.safe.aiml
0,YOU CAN TELL THERE IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU CAN DIE,*,*,<srai>can you die</srai>,reduction1.safe.aiml
0,YOU CAN THINK,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,YOU CAN,*,*,<srai>can you</srai>,reduction1.safe.aiml
0,YOU CAN NOT CHANGE THE SUBJECT *,*,*,<srai>do not change the subject</srai>,reduction1.safe.aiml
0,YOU CAN NOT DO *,*,*,<srai>can you do <star/></srai>,reduction1.safe.aiml
0,YOU CAN NOT FIGURE *,*,*,<srai>can you figure <star/></srai>,reduction1.safe.aiml
0,YOU CAN NOT TYPE,*,*,<srai>can you type</srai>,reduction1.safe.aiml
0,YOU CAN NOT,*,*,<srai>CAN YOU</srai>,reduction1.safe.aiml
0,YOU JOKING,*,*,<srai>are you joking</srai>,reduction1.safe.aiml
0,YOU KIDDING,*,*,<srai>are you kidding</srai>,reduction1.safe.aiml
0,YOU SING,*,*,<srai>can you sing</srai>,reduction1.safe.aiml
0,YOU GOOD IN BED,*,*,<srai>are you good in bed</srai>,reduction1.safe.aiml
0,UNLESS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HAVE THERE BEEN *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,HAVE A GOOD DAY,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,HAVE A GREAT *,*,*,<srai>BYE</srai>,reduction1.safe.aiml
0,HAVE YOU NOTICED *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HAVE YOU BEEN HAPPY,*,*,<srai>are you happy</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN PROGRAMMED *,*,*,<srai>are you programmed <star/></srai>,reduction1.safe.aiml
0,HAVE YOU BEEN A BAD *,*,*,<srai>ARE YOU BAD</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN SICK,*,*,<srai>are you sick</srai>,reduction1.safe.aiml
0,HAVE YOU BEEN AFRAID *,*,*,<srai>are you afraid <star/></srai>,reduction1.safe.aiml
0,HAVE YOU BEEN TOLD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HAVE YOU TAKEN AN IQ TEST,*,*,<srai>did you take <star/></srai>,reduction1.safe.aiml
0,HAVE YOU ANSWERED *,*,*,<srai>answer <star/></srai>,reduction1.safe.aiml
0,HAVE YOU GOTTEN *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,HAVE YOU SEEN ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,HAVE YOU WALKED,*,*,<srai>can you walk</srai>,reduction1.safe.aiml
0,HYPOTHETICALLY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
