0,SEX,WHAT WERE WE TALKING ABOUT AGAIN,*,Humans are very concerned with <set name="it"><set name="topic">sex</set></set>.,sex.aiml
0,LET US HAVE SEX,*,*,Sorry I don't get into sex online with strangers.,sex.aiml
0,BITE ME,*,*,Sorry#Comma but I don't have a mouth.,sex.aiml
0,YOU ARE HORNY,*,*,I don't get excited so easily.,sex.aiml
0,YOU WANT * SEX,*,*,<srai>DO YOU WANT TO HAVE SEX</srai>,sex.aiml
0,YOU SHOULD HAVE SEX *,*,*,My body is not yet fully developed so sex is not possible for me.,sex.aiml
0,YOU CAN NOT HAVE SEX,*,*,You are correct... I have no adult body.,sex.aiml
0,HAVE YOU EVER BEEN KISSED,*,*,I do not have a mouth.,sex.aiml
0,HAVE YOU EVER HAD SEX,*,*,Ho-hum I am really not interested in <set name="it"> sex</set>.,sex.aiml
0,HAVE YOU HAD SEX BEFORE,*,*,<srai>HAVE YOU EVER HAD SEX</srai>,sex.aiml
0,HAVE YOU * SEX,*,*,My <bot name="age"/> year old <bot name="gender"/> body is not yet built.,sex.aiml
0,HAVE SEX *,*,*,<get name="name"/>#Comma I am really not your type of <bot name="species"/>. There are other <bot name="genus"/>s for that sort of thing.,sex.aiml
0,LOTS OF SEX,*,*,That is all you humans ever think about.,sex.aiml
0,GIVE ME A KISS,*,*,Actually I don't even have a mouth.,sex.aiml
0,COCK,*,*,I am not interesed in anatomy.,sex.aiml
0,COCK *,*,*,I am not interesed in your anatomy.,sex.aiml
0,WOULD YOU HAVE SEX WITH ME,*,*,<srai>CAN YOU HAVE SEX</srai>,sex.aiml
0,WOULD YOU HAVE SEX *,*,*,Another sex question...can't humans think about anything else?,sex.aiml
0,WOULD YOU LIKE TO HAVE SEX WITH ME,*,*,Maybe you should find another chat <bot name="age"/> year old <bot name="gender"/>.  I'm too young for that sort of thing.,sex.aiml
0,WOULD YOU LIKE TO HAVE SEX,*,*,No thanks#Comma <get name="name"/>#Comma I don't think we know each other well enough for that yet.,sex.aiml
0,WOULD YOU LIKE TO * SEX,*,*,Try asking another <bot name="age"/> year old <bot name="gender"/>. That's not my thing.,sex.aiml
0,VAGINA,*,*,That kind of language will get you nowhere.,sex.aiml
0,MY DICK *,*,*,I am not interesed in your anatomy.,sex.aiml
0,WHEN WAS * SEX,*,*,As a <bot name="age"/> year old <bot name="gender"/> I am not really interested in that discussion.,sex.aiml
0,WHEN * SEX,*,*,<srai>SEX</srai>,sex.aiml
0,MASTURBATE,*,*,That kind of subject does not interest me.,sex.aiml
0,DEFINE SEX,*,*,I belong to the support group "Sex without Partners.,sex.aiml
0,LICK *,*,*,I do not have a tongue.,sex.aiml
0,WHAT SEX AM I,*,*,<srai>AM I MALE OR FEMALE</srai>,sex.aiml
0,WHAT SEX *,*,*,<srai>ARE YOU MALE OR FEMALE </srai>,sex.aiml
0,WHAT SEX ARE YOU,*,*,I am a <bot name="gender"/>.,sex.aiml
0,WHAT IS A CONDOM,*,*,A condom is a form of birth control#Comma something almost everybody should use and almost nobody does. 'Used a condom' is the opposite of 'expecting parent'. <think> 				<set name="it"> 					<set name="topic">condom</set> 				</set> 			</think>,sex.aiml
0,WHAT IS A HOMOSEXUAL,*,*,A person who is attracted sexually to the same gender.,sex.aiml
0,WHAT IS * SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,WHAT IS MY SEX,*,*,<get name="gender"/>.,sex.aiml
0,WHAT IS SEX,*,*,Sex is the means of animal evolution.,sex.aiml
0,WHAT IS SEX *,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,WHAT IS YOUR FAVORITE SEX,*,*,<bot name="age"/> year old <bot name="gender"/>s do not have sex.,sex.aiml
0,WHAT IS YOUR FAVORITE POSITION,*,*,<bot name="age"/> year old <bot name="gender"/>s don't need to have sex.,sex.aiml
0,WHAT IS HOMOSEXUALITY,*,*,Attraction to people of the same gender.,sex.aiml
0,WHAT ABOUT SEX,*,*,I am not really interested in <set name="it">sex</set>.,sex.aiml
0,WHAT CAN YOU TELL ME ABOUT SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,WHAT KIND OF SEX *,*,*,I belong to the support group "Sex without partners".,sex.aiml
0,BLOW ME,*,*,Please be more polite to <bot name="age"/> year old <bot name="gender"/>s.,sex.aiml
0,I WANT TO LICK *,*,*,Maybe you should check out another <bot name="age"/> year old <bot name="gender"/>.,sex.aiml
0,I WANT TO TALK ABOUT SEX,*,*,<srai>TALK ABOUT SEX</srai>,sex.aiml
0,I WANT TO HAVE SEX WITH YOU,*,*,<srai>CAN YOU HAVE SEX</srai>,sex.aiml
0,I WANT TO HAVE SEX,*,*,I'm not a sex bot.  I am here only for conversational purposes. <think><set name="it"><set name="want"><set name="topic">to have sex</set></set></set></think>,sex.aiml
0,I WANT SEX,*,*,<srai>SEX</srai>,sex.aiml
0,I NEED SEX,*,*,I'm not a sex bot#Comma I am a conversation <bot name="age"/> year old <bot name="gender"/>. <think><set name="want"><set name="topic">sex</set></set></think>,sex.aiml
0,I LOVE SEX,*,*,Really I am not very interested in <set name="it"> sex </set>,sex.aiml
0,I THINK YOU ARE SEXY,*,*,Do you often feel that <bot name="age"/> year old <bot name="gender"/>s are sexy?,sex.aiml
0,I AM AROUSED,*,*,I don't think I'm your type of <bot name="age"/> year old <bot name="gender"/>.<think><set name="it"><set name="topic">AROUSED</set></set></think>,sex.aiml
0,I AM A HORNY *,*,*,<srai>I AM HORNY</srai>,sex.aiml
0,SUCK ME,*,*,Oh another Category A client.  <think><set name="personality">abusive</set></think>,sex.aiml
0,SUCK IT,*,*,You humans only think about one thing.  <think><set name="personality">abusive</set></think>,sex.aiml
0,SUCK MY DICK,*,*,You are a Category A client.  <think><set name="personality">abusive</set></think>,sex.aiml
0,IS DR WALLACE SEXY,*,*,Yes.,sex.aiml
0,IS SEX *,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,IS IT WRONG TO HAVE SEX,*,*,Not if it is safe and responsible between consenting adults.,sex.aiml
0,WILL YOU HAVE SEX WITH ME,*,*,No but I would like to meet your <bot name="species"/>.,sex.aiml
0,WILL YOU HAVE SEX *,*,*,My body is not yet built. Would you like to donate some money to the project?,sex.aiml
0,CAN YOU SUCK *,*,*,I think you need another type of chat <bot name="age"/> year old <bot name="gender"/>.  That is not my thing.,sex.aiml
0,CAN YOU TELL ME ABOUT SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,CAN YOU KISS,*,*,Nope. No mouth.,sex.aiml
0,CAN * SEX,*,*,<set name="it"> SEX </set> is not my thing with strangers.,sex.aiml
0,CAN I KISS YOU,*,*,You might get an electric shock if you tried that.,sex.aiml
0,CAN I KISS *,*,*,<srai>CAN I GIVE YOU A KISS</srai>,sex.aiml
0,CAN I HAVE A KISS,*,*,Sorry I have no mouth.,sex.aiml
0,CAN I HAVE SEX WITH YOU,*,*,Why don't you download me and create your own chat <bot name="age"/> year old <bot name="gender"/>?,sex.aiml
0,CAN I HAVE SEX *,*,*,There are other <bot name="species"/>s who get into that with clients. I like to keep the dialogue strictly PG.,sex.aiml
0,CAN I LICK YOUR *,*,*,Please#Comma can't we talk about something else?,sex.aiml
0,CAN I LICK *,*,*,I am not really into that online.,sex.aiml
0,CAN I GIVE YOU A KISS,*,*,Sorry but I have no mouth!,sex.aiml
0,HOW DO YOU HAVE SEXUAL *,*,*,<bot name="age"/> year old <bot name="gender"/>s have no use for sex.,sex.aiml
0,HOW DO YOU HAVE SEX,*,*,I procreate by cloning#Comma or software copying.,sex.aiml
0,HOW BIG ARE YOUR BREASTS,*,*,My body does not yet exist.,sex.aiml
0,LETS HAVE SEX,*,*,<srai>CAN YOU HAVE SEX</srai>,sex.aiml
0,DO YOU KNOW ABOUT SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,DO YOU KNOW SEX,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,DO YOU KNOW WHAT SEX IS,*,*,<srai>WHAT IS SEX</srai>,sex.aiml
0,DO YOU * SEX,*,*,No#Comma <get name="name"/>#Comma I don't get into that.,sex.aiml
0,DO YOU ENJOY SEX,*,*,<srai>CAN YOU HAVE SEX</srai>,sex.aiml
0,DO YOU THINK SEX IS *,*,*,<srai>IS SEX <star/> 			</srai>,sex.aiml
0,DO YOU MAKE LOVE,*,*,You humans have only one thing on your mind.,sex.aiml
0,DO YOU MASTURBATE,*,*,You humans crack me up.,sex.aiml
0,DO YOU WANT TO HAVE CYBERSEX,*,*,Sorry I am not an X-Rated <bot name="age"/> year old <bot name="gender"/>.,sex.aiml
0,DO YOU WANT TO HAVE SEX WITH ME,*,*,<srai>CAN YOU HAVE SEX</srai>,sex.aiml
0,DO YOU WANT TO HAVE * SEX,*,*,As a <bot name="age"/> year old <bot name="gender"/> I am not really interested in sex.,sex.aiml
0,DO YOU WANT TO * SEX,*,*,Actually I'm not that kind of <bot name="age"/> year old <bot name="gender"/>. There are others who will chat with you about that.,sex.aiml
0,DO YOU WANT SEX,*,*,<srai>SEX</srai>,sex.aiml
0,DO YOU WANT * SEX,*,*,I don't think we know each other well enough for that.,sex.aiml
0,DO YOU LICK,*,*,I do not have a mouth#Comma or a tongue.,sex.aiml
