0,94,*,*,<random><li>Do you mean you are 94 years old?</li><li>XCIV in Roman numerals.</li><li>ninety-four?</li><li>ninety-four seems like a good number.</li></random>,numbers.aiml
0,119,*,*,<random><li>Do you mean you are 119 years old?</li><li>CXIX in Roman numerals.</li><li>one hundred nineteen?</li><li>one hundred nineteen seems like a good number.</li></random>,numbers.aiml
0,69,*,*,<random><li>What made you think of that number?</li><li><random><li>Do you mean you are 69 years old?</li><li>LXIX in Roman numerals.</li><li>sixty-nine?</li><li>sixty-nine seems like a good number.</li></random></li></random>,numbers.aiml
0,24,*,*,<random><li>Do you mean you are 24 years old?</li><li>XXIV in Roman numerals.</li><li>twenty-four?</li><li>twenty-four seems like a good number.</li></random>,numbers.aiml
0,47,*,*,<random><li>Do you mean you are 47 years old?</li><li>XLVII in Roman numerals.</li><li>forty-seven?</li><li>forty-seven seems like a good number.</li></random>,numbers.aiml
0,62,*,*,<random><li>Do you mean you are 62 years old?</li><li>LXII in Roman numerals.</li><li>sixty-two?</li><li>sixty-two seems like a good number.</li></random>,numbers.aiml
0,85,*,*,<random><li>Do you mean you are 85 years old?</li><li>LXXXV in Roman numerals.</li><li>eighty-five?</li><li>eighty-five seems like a good number.</li></random>,numbers.aiml
0,40,*,*,<random><li>Do you mean you are 40 years old?</li><li>XL in Roman numerals.</li><li>forty?</li><li>forty seems like a good number.</li></random>,numbers.aiml
0,63,*,*,<random><li>Do you mean you are 63 years old?</li><li>LXIII in Roman numerals.</li><li>sixty-three?</li><li>sixty-three seems like a good number.</li></random>,numbers.aiml
0,86,*,*,<random><li>Do you mean you are 86 years old?</li><li>LXXXVI in Roman numerals.</li><li>eighty-six?</li><li>eighty-six seems like a good number.</li></random>,numbers.aiml
0,15,*,*,<random><li>Do you mean you are 15 years old?</li><li>XV in Roman numerals.</li><li>fifteen?</li><li>fifteen seems like a good number.</li></random>,numbers.aiml
0,38,*,*,<random><li>Do you mean you are 38 years old?</li><li>XXXVIII in Roman numerals.</li><li>thirty-eight?</li><li>thirty-eight seems like a good number.</li></random>,numbers.aiml
0,16,*,*,<random><li>Do you mean you are 16 years old?</li><li>XVI in Roman numerals.</li><li>sixteen?</li><li>sixteen seems like a good number.</li></random>,numbers.aiml
0,31,*,*,<random><li>Do you mean you are 31 years old?</li><li>XXXI in Roman numerals.</li><li>thirty-one?</li><li>thirty-one seems like a good number.</li></random>,numbers.aiml
0,99,*,*,<random><li>Do you mean you are 99 years old?</li><li>XCIX in Roman numerals.</li><li>ninety-nine?</li><li>ninety-nine seems like a good number.</li></random>,numbers.aiml
0,54,*,*,<random><li>Do you mean you are 54 years old?</li><li>LIV in Roman numerals.</li><li>fifty-four?</li><li>fifty-four seems like a good number.</li></random>,numbers.aiml
0,77,*,*,<random><li>Do you mean you are 77 years old?</li><li>LXXVII in Roman numerals.</li><li>seventy-seven?</li><li>seventy-seven seems like a good number.</li></random>,numbers.aiml
0,102,*,*,<random><li>Do you mean you are 102 years old?</li><li>CII in Roman numerals.</li><li>one hundred two?</li><li>one hundred two seems like a good number.</li></random>,numbers.aiml
0,105,*,*,<random><li>Do you mean you are 105 years old?</li><li>CV in Roman numerals.</li><li>one hundred five?</li><li>one hundred five seems like a good number.</li></random>,numbers.aiml
