0,YOU MAY THINK * BUT *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,BEARING IN MIND THAT *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,BEARING IN MIND *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,SINCE YOU _ TO DO IT *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,WOULD YOU LIKE TO TELL ME *,*,*,<srai> tell me <star/></srai>,reduction0.safe.aiml
0,THAT IS WHAT *,*,*,<srai>  <star/> that</srai>,reduction0.safe.aiml
0,AHA *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,MY SIGN IS *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,MY HUSBAND THINKS *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,IT WAS * WHO SAID THAT,*,*,<srai>  <star/> said that</srai>,reduction0.safe.aiml
0,IT IS YOU,*,*,<srai>  <get name="it"/> is you</srai>,reduction0.safe.aiml
0,ALAS *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,WHAT ARE YOUR INTERESTS,*,*,<srai>  <star/> HOBBIES</srai>,reduction0.safe.aiml
0,WHAT TO DO WHAT TO DO *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,WHAT DO YOU MOST *,*,*,<srai> what do you <star/></srai>,reduction0.safe.aiml
0,APPARENT *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,I TOLD YOU YOU *,*,*,<srai> you <star/></srai>,reduction0.safe.aiml
0,I DO NOT KNOW HOW SMART *,*,*,<srai> how smart <star/></srai>,reduction0.safe.aiml
0,I DO NOT THINK * CARE,*,*,<srai>  <star/> do not care</srai>,reduction0.safe.aiml
0,I LIKE * ROBOT,*,*,<srai>  <star/> robot</srai>,reduction0.safe.aiml
0,EVERYTHING I KNOW ABOUT * IS THAT THEY *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,WE CAN TELL * THAT *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,BY * I MEAN *,*,*,<srai>  <star/> means <star index="2"/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 10 *,*,*,<srai>10 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 9 *,*,*,<srai>9 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 8 *,*,*,<srai>8 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 7 *,*,*,<srai>7 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 6 *,*,*,<srai>6 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 5 *,*,*,<srai>5 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 4 *,*,*,<srai>4 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 3 *,*,*,<srai>3 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 2 *,*,*,<srai>2 <star/></srai>,reduction0.safe.aiml
0,HOW MUCH IS 1 *,*,*,<srai>1 <star/></srai>,reduction0.safe.aiml
0,ON WHAT OCCASION *,*,*,<srai> when <star/></srai>,reduction0.safe.aiml
0,NO MATTER WHICH * WINS *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,FRIES ARE REALLY *,*,*,<srai>  <star/> are <star index="2"/></srai>,reduction0.safe.aiml
0,AN * TOLD ME *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,NICE TO SEE *,*,*,<srai>  <star/></srai>,reduction0.safe.aiml
0,THIS * IS * AS *,*,*,<srai>  <star index="3"/> is <star index="2"/></srai>,reduction0.safe.aiml
0,YOUR DESIGNER *,*,*,<srai>  <bot name="master"/>  <star/></srai>,reduction0.safe.aiml
0,* GOVERNOR * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* SAID *,*,*,<srai>  <star index="2"/></srai>,reduction0.safe.aiml
0,* DOES NOT MEAN THEY WERE NOT *,*,*,<srai>  <star/> means they were <star index="2"/></srai>,reduction0.safe.aiml
0,* REFERS TO *,*,*,<srai>  <star/> means <star index="2"/></srai>,reduction0.safe.aiml
0,* ARE BY DEFINITION *,*,*,<srai>  <star/> are <star index="2"/></srai>,reduction0.safe.aiml
0,* REP * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* WERE KILLED BY *,*,*,<srai>  <star index="2"/> killed <star/></srai>,reduction0.safe.aiml
0,* SENATOR * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* MRS * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* ONES *,*,*,<srai>  <star/>  <star index="2"/></srai>,reduction0.safe.aiml
0,* REPRESENTATIVE * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* MS * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* TO GIVE * A SECOND THOUGHT,*,*,<srai>  <star/> consider <star index="2"/></srai>,reduction0.safe.aiml
0,* THE EUROPEAN FOLD,*,*,<srai>  <star/> Europe</srai>,reduction0.safe.aiml
0,* GOV * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* WHAT YOU ASK,*,*,<srai>  <star/> IT</srai>,reduction0.safe.aiml
0,* MR * SAID *,*,*,<srai>  <star index="3"/></srai>,reduction0.safe.aiml
0,* IS REDUCED,*,*,<srai>  <star/> decreases</srai>,reduction0.safe.aiml
0,* IS QUITE *,*,*,<srai>  <star index="2"/> is <star/></srai>,reduction0.safe.aiml
0,* IS ONLY *,*,*,<srai>  <star/> is <star index="2"/></srai>,reduction0.safe.aiml
0,* IS A GOOD *,*,*,<srai>  <star/> is a <star index="2"/></srai>,reduction0.safe.aiml
0,* IS A BETTER *,*,*,<srai>  <star/> is better <star index="2"/></srai>,reduction0.safe.aiml
0,* IS DEFINITELY *,*,*,<srai>  <star/> is <star index="2"/></srai>,reduction0.safe.aiml
0,* IS GOING AROUND SAYING *,*,*,<srai>  <star/> says <star index="2"/></srai>,reduction0.safe.aiml
