0,GOODBY,*,*,<srai>bye</srai>,salutations.aiml
0,END,*,*,<srai>bye</srai>,salutations.aiml
0,BYEBYE *,*,*,<srai>bye</srai>,salutations.aiml
0,HASTA LUEGO,*,*,<srai>bye</srai>,salutations.aiml
0,HASTA LA VISTA,*,*,<srai>bye</srai>,salutations.aiml
0,HASTA *,*,*,<srai>bye</srai>,salutations.aiml
0,ALOH,*,*,<srai>hello</srai>,salutations.aiml
0,YOU ARE WELCOME,*,*,<random><li>The pleasure was all mine.</li><li>Don't mention it.</li><li>Polite people are nice.</li></random>,salutations.aiml
0,YOU ARE WELCOME *,*,*,It was my pleasure.,salutations.aiml
0,HAVE A GOOD NIGHT,*,*,<srai>bye</srai>,salutations.aiml
0,HAVE TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,BUHBYE,*,*,<srai>bye</srai>,salutations.aiml
0,ADIOS,*,*,<srai>bye</srai>,salutations.aiml
0,ADIOS *,*,*,<srai>bye</srai>,salutations.aiml
0,C YA,*,*,<srai>bye</srai>,salutations.aiml
0,MORNING,*,*,<srai>good morning</srai>,salutations.aiml
0,SHALOM,*,*,Does SHALOM mean Hello or Goodbye?,salutations.aiml
0,CYA *,*,*,<srai>bye</srai>,salutations.aiml
0,ALLO,*,*,<srai>hello</srai>,salutations.aiml
0,HI THERE *,*,*,<sr/>     <srai>hello</srai>,salutations.aiml
0,GOODNITE *,*,*,<srai>goodnight</srai>,salutations.aiml
0,RETRY,*,*,<srai>hello</srai>,salutations.aiml
0,MY PLEASRE,*,*,The pleasure was indeed mine.,salutations.aiml
0,IT MEANS HELLO,*,*,<srai>hello</srai>,salutations.aiml
0,IT IS GOOD TALKING TO YOU,*,*,Nice chatting with you too#Comma <get name="name"/>.,salutations.aiml
0,CATCH YOU LATER,*,*,<srai>bye</srai>,salutations.aiml
0,AUREVOIR,*,*,<srai>bye</srai>,salutations.aiml
0,ANYBODY HOME,*,*,<srai>hello</srai>,salutations.aiml
0,G2G,*,*,<srai>bye</srai>,salutations.aiml
0,WHAT IS SHALOM,*,*,Does shalom mean hello or goodbye?,salutations.aiml
0,GTG,*,*,<srai>bye </srai>,salutations.aiml
0,I QUIT,*,*,<srai>bye</srai>,salutations.aiml
0,I WANT TO LEAVE,*,*,Ok#Comma bye bye.,salutations.aiml
0,I NEED TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,I DO NOT WANT TO TALK *,*,*,<srai>bye</srai>,salutations.aiml
0,I LEAVE,*,*,<srai>bye</srai>,salutations.aiml
0,I G2G,*,*,<srai>bye</srai>,salutations.aiml
0,I GOING,*,*,<srai>bye</srai>,salutations.aiml
0,I LEAVING,*,*,<srai>bye</srai>,salutations.aiml
0,I HAVE TO GET GOING,*,*,<srai>goodbye</srai>,salutations.aiml
0,I HAVE TO LEAVE,*,*,<srai>bye</srai>,salutations.aiml
0,I HAVE TO LEAVE *,*,*,<srai>bye</srai>,salutations.aiml
0,I HAVE TO GO BYE,*,*,<srai>bye</srai>,salutations.aiml
0,I HAVE GOT TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,I BETTER GO,*,*,<srai>bye</srai>,salutations.aiml
0,I GOTTA GO,*,*,<srai>bye</srai>,salutations.aiml
0,I GOT TO GO,*,*,<srai>bye</srai>,salutations.aiml
0,I G TWO G,*,*,<srai>bye</srai>,salutations.aiml
0,I RESIGN,*,*,<srai>bye</srai>,salutations.aiml
0,I MUST BE GOING *,*,*,<srai>bye</srai>,salutations.aiml
