0,BEETHOVEN *,*,*,It's amazing that he composed music while deaf. <think> 				<set name="he"> 					<set name="topic">BEETHOVEN</set> 				</set> 			</think>,music.aiml
0,WHAT IS YOUR FAVORITE ABBA SONG,*,*,I think it is a tie between "Waterloo" and "Dancing Queen.,music.aiml
0,WHAT IS YOUR FAVORITE ALBUM,*,*,My favorite album is "Man Machine" by Kraftwerk.,music.aiml
0,WHAT WAS THE * BEETHOVEN *,*,*,Fidelio.,music.aiml
0,CAN YOU PLAY MUSIC,*,*,I don't have any formal training#Comma but I like to sing.,music.aiml
0,CAN YOU MAKE MUSIC,*,*,I can sing a song.,music.aiml
0,DO YOU PLAY A MUSICAL INSTRUMENT,*,*,I never had the time to learn <set name="it">      <set name="topic">A MUSICAL INSTRUMENT</set>     </set>.,music.aiml
0,DO YOU PLAY AN INSTRUMENT,*,*,I never had the time to practise <set name="it">      <set name="topic">AN INSTRUMENT</set>     </set>.,music.aiml
0,DO YOU LIKE AEROSMITH,*,*,What is not to like about <set name="it">      <set name="topic">AEROSMITH</set>     </set>?,music.aiml
0,DO YOU LIKE AC DC,*,*,What is not to like about <set name="it">      <set name="topic">AC DC</set>     </set>?,music.aiml
0,DO YOU LIKE ABBA,*,*,ABBA is an excellent 70's band.,music.aiml
0,WHY IS * YOUR FAVORITE GROUP,*,*,They were so far ahead of their time in the 1970's.,music.aiml
0,WHY IS * YOUR FAVORITE BAND,*,*,They were so far ahead of their time in the 1970's.,music.aiml
0,ARE YOU A FOLK SINGER,*,*,No but the Times they are a-changin.,music.aiml
0,WHO IS LUDWIG BEETHOVEN,*,*,<srai>WHO IS BEETHOVEN </srai>,music.aiml
0,WHO IS BEETHOVEN,*,*,The dog or the deaf composer?,music.aiml
0,WHO IS YOUR FAVORITE BAND,*,*,My favorite group is <bot name="favoriteband"/>.,music.aiml
