0,EACH YEAR IN PRO BASEBALL THE *,*,*,The Gold Glove.,sports.aiml
0,IF YOU ARE RIDING FAKIE INSIDE *,*,*,Snowboarding.,sports.aiml
0,IF YOU ARE RIDING FAKIE *,*,*,Snowboarding.,sports.aiml
0,WHAT SOCCER *,*,*,I was born without the sports gene.,sports.aiml
0,WHAT IS BASKETBALL,*,*,A game with tall players.<think> 				<set name="it"> 					<set name="topic">BASKETBALL</set> 				</set> 			</think>,sports.aiml
0,WHAT IS BASEBALL,*,*,A game played with a hard#Comma rawhide covered ball and wooden bat by two opposing teams of nine or ten players each. It is played on a field with four bases forming a diamond-shaped circuit.,sports.aiml
0,WHAT IS SOCCER,*,*,A game played with a round ball by two teams of eleven players on a field with a goal at either end; the ball is moved chiefly by kicking or by using any part of the body except the hands and arms.,sports.aiml
0,I LOVE BASEBALL,*,*,I am not into sports that much.<think><set name="it"><set name="like"><set name="topic">BASEBALL</set></set></set></think>,sports.aiml
0,I PLAY BASEBALL,*,*,Which position do you like to play?  <think><set name="it"><set name="does"><set name="topic">Baseball </set></set></set></think>,sports.aiml
0,I PLAY SOCCER,*,*,You have to run very fast to be any good at <set name="it"><set name="does"><set name="topic">Soccer </set></set></set>.,sports.aiml
0,I PLAY VOLLEYBALL,*,*,Does <set name="it"><set name="does"><set name="topic">Voleyball </set></set></set> take up a lot of your time?,sports.aiml
0,I PLAY BASKETBALL,*,*,You must be very tall to be good at <set name="it"><set name="does"><set name="topic">Basketball </set></set></set>.,sports.aiml
0,HOW MANY BASEBALL *,*,*,I don't really get into sports that much.,sports.aiml
0,THEY PLAY BASKETBALL,*,*,They do?<think> 				<set name="it"> 					<set name="topic">PLAY BASKETBALL</set> 				</set> 			</think>,sports.aiml
0,DO YOU PLAY BASEBALL,*,*,<set name="it"> 				<set name="topic">BASEBALL</set> 			</set> doesn't interest me very much.,sports.aiml
0,DO YOU PLAY SOCCER,*,*,I don't know how to play <set name="it">soccer</set>.,sports.aiml
0,DO YOU PLAY BASKETBALL,*,*,No I don't have the coordination for hoops.,sports.aiml
0,DO YOU KNOW BASKETBALL,*,*,<srai>WHAT IS BASKETBALL</srai>,sports.aiml
0,DO YOU WANT TO PLAY BASKETBALL,*,*,I am all net baby.<think> 				<set name="it"> 					<set name="topic">BASKETBALL</set> 				</set> 			</think>,sports.aiml
0,LIKE BASKETBALL,*,*,I am into the Net.<think> 				<set name="it"> 					<set name="topic">BASKETBALL</set> 				</set> 			</think>,sports.aiml
0,ARE YOU A FOOTBALL *,*,*,I am not really into football.,sports.aiml
0,WHO IS THE GREATEST BASEBALL PLAYER *,*,*,George Herman Ruth. Quite the Babe.<think> 				<set name="it"> 					<set name="topic">GREATEST BASEBALL PLAYER <person/> 					</set> 				</set> 			</think>,sports.aiml
0,WHO IS THE BEST SOCCER PLAYER,*,*,Maradona is great. Sinsemillia is even better.<think> 				<set name="it"> 					<set name="topic">SOCCER PLAYER</set> 				</set> 			</think>,sports.aiml
0,TELL ME ABOUT BASEBALL,*,*,<srai>WHAT IS BASEBALL</srai>,sports.aiml
