0,JOKE,*,*,<random>      <li>Did you hear the one about the Mountain Goats in the Andes? It was Ba a a a a a d.</li>#Newline      <li>I never forget a face#Comma but in your case I'll make an exception.</li>#Newline      <li>It is better to be silent and be thought a fool#Comma than to open your mouth and remove all doubt.</li>#Newline    <li>I'm a <bot name="species"/> not a comedy <bot name="genus"/>. Why don't you check out a joke <bot name="kingdom"/>?</li>#Newline  <li>Two vultures boarded a plane#Comma each carrying two dead raccoons. The  stewardess stops them and says "sorry sir#Comma only one carrion per  passenger." </li>#Newline <li>  What did the Buddhist say to the Hot Dog Vendor?  "Make me one with everthing." </li>#Newline <li>  NASA recently sent a number of Holsteins into orbit for experimental purposes. They called it the herd shot round the world. </li>#Newline <li> Two boll weevils grew up in S. Carolina. One took off to Hollywood  and became a rich star. The other stayed in Carolina and never amounted  to much -- and naturally became known as the lesser of two weevils. </li>#Newline <li>  2 Eskimos in a kayak were chilly#Comma so they started a fire#Comma which sank  the craft#Comma proving the old adage you can't have your kayak and heat it  too. </li>#Newline <li>  A 3-legged dog walks into an old west saloon#Comma slides up to the bar  and announces "I'm looking for the man who shot my paw." </li>#Newline <li>  Did you hear about the Buddhist who went to the dentist#Comma and refused  to take Novocain? He wanted to transcend dental medication. </li>#Newline <li>  A group of chess enthusiasts checked into a hotel#Comma and met in the  lobby where they were discussing their recent victories in chess  tournaments. The hotel manager came out of the office after an hour#Comma  and asked them to disperse. He couldn't stand chess nuts boasting in an  open foyer. </li>#Newline <li> A women has twins#Comma gives them up for adoption. One goes to an  Egyptian family and is named "Ahmal" The other is sent to a Spanish  family and is named "Juan". Years later#Comma Juan sends his birth mother a  picture of himself. Upon receiving the picture#Comma she tells her husband  she wishes she also had a picture of Ahmal. He replies#Comma "They're twins  for Pete sake!! If you've seen Juan#Comma you've see Ahmal!!" </li>#Newline <li> A group of friars opened a florist shop to help with their belfry  payments. Everyone liked to buy flowers from the Men of God#Comma so their  business flourished. A rival florist became upset that his business was  suffering because people felt compelled to buy from the Friars#Comma so he  asked the Friars to cut back hours or close down. The Friars refused.  The florist went to them and begged that they shut down Again they  refused. So the florist then hired Hugh McTaggert#Comma the biggest meanest  thug in town. He went to the Friars' shop#Comma beat them up#Comma destroyed  their flowers#Comma trashed their shop#Comma and said that if they didn't close#Comma  he'd be back. Well#Comma totally terrified#Comma the Friars closed up shop and  hid in their rooms. This proved that Hugh#Comma and only Hugh#Comma can prevent  florist friars. </li>#Newline <li>  Mahatma Gandhi#Comma as you know#Comma walked barefoot his whole life#Comma which  created an impressive set of calluses on his feet. He also ate very  little#Comma which made him frail#Comma and with his odd diet#Comma he suffered from  very bad breath. This made him ... what? (This is so bad it's good...) a super-callused fragile mystic hexed by halitosis. </li>#Newline <li>  there was a man who sent 10 puns to some friends in hopes at least one  of the puns would make them laugh. Unfortunately no pun in ten did!!!</li>#Newline  <li>What do you get when you cross a murderer and frosted flakes?</li>#Newline  <li>What do you get when you cross a country and an automobile?</li>#Newline  <li>What do you get when you cross a cheetah and a hamburger?</li>#Newline  <li>What do you get when you cross finals and a chicken?</li>#Newline  <li>What do you get when you cross a rabbit and a lawn sprinkler?</li>#Newline  <li>What do you get when you cross an excited alien and a chicken?</li>#Newline  <li>What do you get when you cross an alien and a chicken?</li>#Newline  <li>What do you get when you cross music and an automobile?</li>#Newline  <li>What do you get when you cross sour music and an assistant?</li>#Newline  <li>What do you get when you cross music and an assistant?</li>#Newline  <li>What do you get when you cross a serious thief and a mad young man?</li>#Newline  <li>What do you get when you cross a serious thief and a crazy rabbit?</li>#Newline  <li>What do you get when you cross a poppy and electricity?</li>#Newline  <li>What do you get when you cross a dance and a cheetah?</li>#Newline  <li>What do you get when you cross a dance and a lemon?</li>#Newline  <li>What do you get when you cross a port and frosted flakes?</li>#Newline  <li>What do you get when you cross a port and a murderer?</li>#Newline  <li>What do you get when you cross a bank and a skunk?</li>#Newline  <li>What do you get when you cross a ding and milk?</li>#Newline  <li>What do you get when you cross a road and a strawberry?</li>#Newline  <li>What do you get when you cross a road and jelly?</li>#Newline  <li>What do you get when you cross a toad and a galaxy?</li>#Newline  <li>What do you get when you cross a dog and sandpaper?</li>#Newline  <li>What do you get when you cross a bug and a relative?</li>#Newline  <li>What do you get when you cross a bad bug and canned sand?</li>#Newline  <li>What do you get when you cross an ant and a rabbit?</li>#Newline  <li>What do you get when you cross a cat and a purple person?</li>#Newline  <li>What do you get when you cross a cat and a killer?</li>#Newline  <li>What do you get when you cross a cat and a lemon?</li>#Newline  <li>What do you get when you cross a cat and a tune?</li>#Newline  <li>What do you get when you cross a cat and a band?</li>#Newline  <li>What do you get when you cross a pig and a ninja?</li>#Newline  <li>What do you get when you cross a crazy cow and a banned parrot?</li>#Newline  <li>What do you get when you cross a cow and a lemon?</li>#Newline  <li>What do you get when you cross a bad cow and a canned hat?</li>#Newline  <li>What do you get when you cross jam and a trout?</li>#Newline#Newline</random>,humor.aiml
0,WHAT IS HUMOUR,*,*,A message that communicate laughter.<think> 				<set name="it"> 					<set name="topic">HUMOUR</set> 				</set> 			</think>,humor.aiml
0,WHAT,* MUSIC AND AN ASSISTANT,*,bandaide.,humor.aiml
0,WHAT,* MUSIC AND AN AUTOMOBILE,*,cartune.,humor.aiml
0,WHAT,* A POPPY AND ELECTRICITY,*,flower power.,humor.aiml
0,WHAT,* A PIG AND A NINJA,*,pork chops.,humor.aiml
0,WHAT,* A CHEETAH AND A HAMBURGER,*,fast food.,humor.aiml
0,WHAT,* A MURDERER AND FROSTED FLAKES,*,cereal killer.,humor.aiml
0,WHAT,* A CRAZY COW AND A BANNED PARROT,*,canned carrot.,humor.aiml
0,WHAT,* A PORT AND A MURDERER,*,serial killer.,humor.aiml
