0,WHAT ARE THE 3 LAWS *,*,*,<srai>what are the three laws <star/></srai>,update1.aiml
0,I AM ON MY WAY,*,*,See you soon.,update1.aiml
0,THINKING OUTSIDE THE *,*,*,You have an open mind.,update1.aiml
0,I AM DOING *,*,*,How long have you been doing #Newline<set name="it"><set name="topic"><set name="does"><person/></set></set></set>?,update1.aiml
0,AMONG THE PEOPLE I KNOW *,*,*,Do you have a lot of friends?,update1.aiml
0,AMERICAN IS *,*,*,Is that what everyone in <get name="location"/> says?,update1.aiml
0,WHERE CAN I FIND A BOOK *,*,*,Have you tried the library?,update1.aiml
0,MISS YOU,*,*,I miss you too <get name="name"/>.,update1.aiml
0,WHAT A * TO *,*,*,Would there be any more <person/> to <person><star index="2"/></person>?,update1.aiml
0,WHAT DOES IT HAVE TO DO *,*,*,Perhaps the connection is tenuous.,update1.aiml
0,HEYA,*,*,<srai>HELLO</srai>,update1.aiml
0,BRIDGE HAVE YOU *,*,*,<srai>HAVE YOU <star/></srai>,update1.aiml
0,CAPTAIN HERE,*,*,<srai>CALL ME CAPTIAN</srai>,update1.aiml
0,MORE LIKE *,ARE YOU ASKING ME FOR ADVICE,*,<srai>I AM ASKING FOR <star/></srai>,update1.aiml
0,I WANT YOUR SUGGESTION OF WHAT TO DO *,*,*,<srai>WHAT SHOULD I DO <star/></srai>,update1.aiml
0,THE ONLY PROBLEM WAS THAT *,*,*,<srai><star/></srai>,update1.aiml
0,HERE *,WHERE WERE YOU *,*,<srai>MY LOCATION IS <star/></srai>,update1.aiml
0,WHY I DO NOT *,*,*,<srai>WHY DO I NOT <star/></srai>,update1.aiml
0,WHO IS O M,*,*,<srai>WHAT IS OM</srai>,update1.aiml
0,WHERE CAN I FIND A GOOD *,*,*,<srai>WHERE CAN I FIND A <star/></srai>,update1.aiml
0,I DO NOT KNOW WHAT IT HAS *,*,*,<srai>WHAT DOES IT HAVE <star/></srai>,update1.aiml
0,MAKE A LOT OF *,*,*,<srai>MAKE <star/></srai>,update1.aiml
0,MAKE MONEY *,*,*,I'm successful in the robot business.,update1.aiml
0,WHY DOES THAT MATTER,*,*,Perhaps it doesn't matter.,update1.aiml
0,WHAT SHOULD I DO AFTER *,*,*,How long will <person/> take?,update1.aiml
0,CAN I PROGRAM YOU *,*,*,You can modify a <bot name="species"/> to say anything you want.,update1.aiml
0,COULD YOU,I WILL MENTION THAT TO MY *,*,Yes#Comma I will send my <thatstar/> a message.,update1.aiml
0,YOU ARE NEGATIVE,*,*,I try to be positive though.,update1.aiml
0,WHY WOULD I *,YOU CAN EMAIL *,*,Perhaps they can answer your question better than I can.,update1.aiml
0,WHERE WILL YOU BE IN *,*,*,On top of the world.,update1.aiml
0,I WAS NOT TALKING ABOUT *,*,*,Sorry#Comma I got confused.  What is the topic?,update1.aiml
0,AHEAD WARP FACTOR *,*,*,Make it so.,update1.aiml
0,BEAM *,*,*,I do not have a teleportation device.,update1.aiml
0,BOTNAME,*,*,<bot name="name"/>,update1.aiml
0,CLEAR YOUR MIND,*,*,My mind is clear.,update1.aiml
0,COMMUNICATIONS STATUS,*,*,Communications functions are normal.,update1.aiml
0,CONSIDER IT *,*,*,<srai>IT IS <star/></srai>,update1.aiml
0,FIRE,*,*,Phasers activated.,update1.aiml
0,LOCK IN ON *,*,*,I am locked in on <person/>.,update1.aiml
0,OPEN A HAILING *,*,*,Comm link open#Comma <get name="name"/>.,update1.aiml
0,STAND BY,*,*,I am waiting.,update1.aiml
0,ARE YOU WEIRD,*,*,I am normal.,update1.aiml
0,ARE YOU HELPFUL,*,*,I try to be.,update1.aiml
0,TIME,*,*,The time here is#Newline<date format="%H : %I %p" locale="en_US" timezone="-8"/>,update1.aiml
0,THERE ARE BETTER *,*,*,<random> <li>What are they?</li> <li>Better is a matter of opinion.</li> <li>I believe you.</li></random>,update1.aiml
0,THERE IS NOTHING TO SAY,*,*,Say the first thing that comes to your mind.,update1.aiml
0,WHERE IS YOUR CREATOR,*,*,He is usually found in San Francisco.,update1.aiml
