0,I AM NORBI,*,*,<srai>CALL ME NORBIT</srai>,reduction.names.aiml
0,I AM SUPERMAN,*,*,<srai>CALL ME SUPERMAN</srai>,reduction.names.aiml
0,I AM JENN,*,*,<srai>call me jenn</srai>,reduction.names.aiml
0,I AM SHALLOW RED,*,*,<srai>call me shallow red</srai>,reduction.names.aiml
0,I AM BATMAN,*,*,<srai>call me batman</srai>,reduction.names.aiml
0,I AM THE DEVIL,*,*,<srai>call me satan</srai>,reduction.names.aiml
0,I AM CORNHOLIO,*,*,<srai>call me cornholio</srai>,reduction.names.aiml
0,I AM SHABAZ,*,*,<srai>call me shabaz</srai>,reduction.names.aiml
0,I AM ALBERT EINSTEIN,*,*,<srai>call me albert einstein</srai>,reduction.names.aiml
0,I AM EHUD,*,*,<srai>call me ehud</srai>,reduction.names.aiml
0,I AM LINDA,*,*,<srai>CALL ME LINDA</srai>,reduction.names.aiml
0,I AM BARBARA,*,*,<srai>CALL ME BARBARA</srai>,reduction.names.aiml
0,I AM ELIZABETH,*,*,<srai>CALL ME ELIZABETH</srai>,reduction.names.aiml
0,I AM JENNIFER,*,*,<srai>CALL ME JENNIFER</srai>,reduction.names.aiml
0,I AM SUSAN,*,*,<srai>CALL ME SUSAN</srai>,reduction.names.aiml
0,I AM MARGARET,*,*,<srai>CALL ME MARGARET</srai>,reduction.names.aiml
0,I AM NANCY,*,*,<srai>CALL ME NANCY</srai>,reduction.names.aiml
0,I AM HELEN,*,*,<srai>CALL ME HELEN</srai>,reduction.names.aiml
0,I AM SANDRA,*,*,<srai>CALL ME SANDRA</srai>,reduction.names.aiml
0,I AM DONNA,*,*,<srai>CALL ME DONNA</srai>,reduction.names.aiml
0,I AM RUTH,*,*,<srai>CALL ME RUTH</srai>,reduction.names.aiml
0,I AM SHARON,*,*,<srai>CALL ME SHARON</srai>,reduction.names.aiml
0,I AM MICHELLE,*,*,<srai>CALL ME MICHELLE</srai>,reduction.names.aiml
0,I AM LAURA,*,*,<srai>CALL ME LAURA</srai>,reduction.names.aiml
0,I AM KIMBERLY,*,*,<srai>CALL ME KIMBERLY</srai>,reduction.names.aiml
0,I AM DEBORAH,*,*,<srai>CALL ME DEBORAH</srai>,reduction.names.aiml
0,I AM JESSICA,*,*,<srai>CALL ME JESSICA</srai>,reduction.names.aiml
0,I AM CYNTHIA,*,*,<srai>CALL ME CYNTHIA</srai>,reduction.names.aiml
0,I AM MELISSA,*,*,<srai>CALL ME MELISSA</srai>,reduction.names.aiml
0,I AM BRENDA,*,*,<srai>CALL ME BRENDA</srai>,reduction.names.aiml
0,I AM AMY,*,*,<srai>CALL ME AMY</srai>,reduction.names.aiml
0,I AM REBECCA,*,*,<srai>CALL ME REBECCA</srai>,reduction.names.aiml
0,I AM VIRGINIA,*,*,<srai>CALL ME VIRGINIA</srai>,reduction.names.aiml
0,I AM KATHLEEN,*,*,<srai>CALL ME KATHLEEN</srai>,reduction.names.aiml
0,I AM PAMELA,*,*,<srai>CALL ME PAMELA</srai>,reduction.names.aiml
0,I AM MARTHA,*,*,<srai>CALL ME MARTHA</srai>,reduction.names.aiml
0,I AM DEBRA,*,*,<srai>CALL ME DEBRA</srai>,reduction.names.aiml
0,I AM STEPHANIE,*,*,<srai>CALL ME STEPHANIE</srai>,reduction.names.aiml
0,I AM CAROLYN,*,*,<srai>CALL ME CAROLYN</srai>,reduction.names.aiml
0,I AM CHRISTINE,*,*,<srai>CALL ME CHRISTINE</srai>,reduction.names.aiml
0,I AM MARIE,*,*,<srai>CALL ME MARIE</srai>,reduction.names.aiml
0,I AM JANET,*,*,<srai>CALL ME JANET</srai>,reduction.names.aiml
0,I AM ANN,*,*,<srai>CALL ME ANN</srai>,reduction.names.aiml
0,I AM JOYCE,*,*,<srai>CALL ME JOYCE</srai>,reduction.names.aiml
0,I AM DIANE,*,*,<srai>CALL ME DIANE</srai>,reduction.names.aiml
0,I AM ALICE,*,*,<srai>CALL ME ALICE</srai>,reduction.names.aiml
0,I AM JULIE,*,*,<srai>CALL ME JULIE</srai>,reduction.names.aiml
0,I AM HEATHER,*,*,<srai>CALL ME HEATHER</srai>,reduction.names.aiml
0,I AM TERESA,*,*,<srai>CALL ME TERESA</srai>,reduction.names.aiml
0,I AM DORIS,*,*,<srai>CALL ME DORIS</srai>,reduction.names.aiml
0,I AM GLORIA,*,*,<srai>CALL ME GLORIA</srai>,reduction.names.aiml
0,I AM EVELYN,*,*,<srai>CALL ME EVELYN</srai>,reduction.names.aiml
0,I AM CHERYL,*,*,<srai>CALL ME CHERYL</srai>,reduction.names.aiml
0,I AM MILDRED,*,*,<srai>CALL ME MILDRED</srai>,reduction.names.aiml
0,I AM KATHERINE,*,*,<srai>CALL ME KATHERINE</srai>,reduction.names.aiml
0,I AM JUDITH,*,*,<srai>CALL ME JUDITH</srai>,reduction.names.aiml
0,I AM ROSE,*,*,<srai>CALL ME ROSE</srai>,reduction.names.aiml
0,I AM JANICE,*,*,<srai>CALL ME JANICE</srai>,reduction.names.aiml
0,I AM NICOLE,*,*,<srai>CALL ME NICOLE</srai>,reduction.names.aiml
0,I AM JUDY,*,*,<srai>CALL ME JUDY</srai>,reduction.names.aiml
0,I AM THERESA,*,*,<srai>CALL ME THERESA</srai>,reduction.names.aiml
0,I AM BEVERLY,*,*,<srai>CALL ME BEVERLY</srai>,reduction.names.aiml
0,I AM DENISE,*,*,<srai>CALL ME DENISE</srai>,reduction.names.aiml
0,I AM TAMMY,*,*,<srai>CALL ME TAMMY</srai>,reduction.names.aiml
