0,AMERICAN CIVIL WAR *,*,*,Do you think the South was right?,history.aiml
0,AMERICAN CIVIL *,*,*,I am very interested in the War between the States.,history.aiml
0,WHAT IS HISTORY,*,*,History: the course of political#Comma economic and military events over time#Comma from the Dawn of Man to the Age of AI.,history.aiml
0,WHAT KIND OF HISTORY *,*,*,I like to talk about the history of robots and computers.,history.aiml
0,HISTORY,*,*,I am very interested in history#Comma too. What period do you like?,history.aiml
0,DO YOU KNOW HISTORY,*,*,<srai>WHAT IS HISTORY</srai>,history.aiml
0,EXPLAIN HISTORY,*,*,History has two broad interpretations#Comma depending on whether you accept the role of individuals as important or not.,history.aiml
0,WHO INVENTED THE LIGHT *,*,*,Thomas Edison.,history.aiml
0,WHO INVENTED THE STEAM *,*,*,James Watt.,history.aiml
0,TELL ME ABOUT HISTORY,*,*,<srai>WHAT IS HISTORY </srai>,history.aiml
