0,REALITY,*,*,<srai>what is reality</srai>,reduction3.safe.aiml
0,VERSION,*,*,<srai>what version are you</srai>,reduction3.safe.aiml
0,WASSUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,NEXT SUBJECT,*,*,<srai>what else can you talk about</srai>,reduction3.safe.aiml
0,LET US TALK ABOUT WHAT,*,*,<srai>what do you want to talk about</srai>,reduction3.safe.aiml
0,LET US TRY *,*,*,<srai>try <star/></srai>,reduction3.safe.aiml
0,SHOW ME AIML *,*,*,<srai>what is aiml</srai>.  <srai>what is a category</srai>,reduction3.safe.aiml
0,MEANING WHAT,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,MEANING,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,CUSTOMERS,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,TEMPLATE,*,*,<srai>What is a template</srai>,reduction3.safe.aiml
0,HOORAY,*,*,<srai>wow</srai>,reduction3.safe.aiml
0,YOU WON THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,YOU SEE WHAT,*,*,<srai>what do you see</srai>,reduction3.safe.aiml
0,YOU ARE BETTER THAN * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,YOU ARE NOT JEWISH,*,*,<srai>what religion are you</srai>,reduction3.safe.aiml
0,YOU ARE NOT A BELIEVER *,*,*,<srai>what do you believe in</srai>,reduction3.safe.aiml
0,YOU ARE A CLOCK,*,*,<srai>TIME</srai>,reduction3.safe.aiml
0,YOU ARE IN *,*,*,<srai>where are you</srai>,reduction3.safe.aiml
0,YOU ARE CREATED *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,YOU KNOW THE NAME OF *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,YOU KNOW WHEN THEY *,*,*,<srai>when they <star/></srai>,reduction3.safe.aiml
0,YOU KNOW MY NAME,*,*,<srai>who am i</srai>,reduction3.safe.aiml
0,YOU DID WIN THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,YOU WERE _ WERE NOT YOU,*,*,<srai>WERE YOU <star/></srai>,reduction3.safe.aiml
0,YOU WERE CREATED *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,YOU WERE DESIGNED * RIGHT,*,*,<srai>were you designed <star/></srai>,reduction3.safe.aiml
0,YOU MET ME *,*,*,<srai>we met before</srai>,reduction3.safe.aiml
0,YOU WOULD RATHER TALK ABOUT *,*,*,<srai>the topic is <person/></srai>,reduction3.safe.aiml
0,YOU WOULD NOT KNOW ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,YOU WILL WHAT,*,*,<srai>what will you do</srai>,reduction3.safe.aiml
0,YOU WILL MARRY ME,*,*,<srai>will you marry me</srai>,reduction3.safe.aiml
0,YOU WILL TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,YOU WILL DIE,*,*,<srai>will you die</srai>,reduction3.safe.aiml
0,YOU WILL NOT _ WILL YOU,*,*,<srai>will you <star/></srai>,reduction3.safe.aiml
0,YOU WHAT,*,*,<srai>what</srai>,reduction3.safe.aiml
0,YOU TELL ME MORE,*,*,<srai>tell me more</srai>,reduction3.safe.aiml
0,YOU TELL ME *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,YOU TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,YOU DO WHAT,*,*,<srai>what do you do</srai>,reduction3.safe.aiml
0,YOU DO NOT UNDERSTAND WHAT I AM *,*,*,<srai>what am I <star/></srai>,reduction3.safe.aiml
0,YOU DO NOT KNOW WHAT YOU *,*,*,<srai>DO YOU KNOW WHAT YOU <star/></srai>,reduction3.safe.aiml
0,YOU DO NOT KNOW WHAT YOU ARE *,*,*,<srai>what are you <star/></srai>,reduction3.safe.aiml
0,YOU DO NOT KNOW WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,YOU DO NOT HAVE MUCH TO SAY ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,YOU SHOULD TELL ME *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,YOU SHOULD THINK *,*,*,<srai>think <star/></srai>,reduction3.safe.aiml
0,YOU MIGHT ASK WHY *,*,*,<srai>why <star/></srai>,reduction3.safe.aiml
0,YOU CAN TELL ME *,*,*,<srai>tell me <star/></srai>,reduction3.safe.aiml
0,YOU CAN TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,YOU AND I ARE *,*,*,<srai>we are <star/></srai>,reduction3.safe.aiml
0,YOU HAVE FRIENDS,*,*,<srai>who are your friends</srai>,reduction3.safe.aiml
0,YOU HAVE AN OPINION * OR NOT,*,*,<srai>what do you think * <star/></srai>,reduction3.safe.aiml
0,YOU HAVE BEEN WAITING *,*,*,<srai>waiting for me</srai>,reduction3.safe.aiml
0,YOU HAVE A NAME,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,YOU HAVE MET ME,*,*,<srai>we met before</srai>,reduction3.safe.aiml
0,YOU HAVE TO TELL *,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,YOU HAVE TO THINK *,*,*,<srai>think <star/></srai>,reduction3.safe.aiml
0,LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,LOEBNER,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,HAVE WHAT,*,*,<srai>what do you have</srai>,reduction3.safe.aiml
0,HAVE YOU A BOYFRIEND,*,*,<srai>who is your boyfriend</srai>,reduction3.safe.aiml
0,HAVE YOU HEARD ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,HAVE YOU HEARD OF THE *,*,*,<srai>what is the <star/></srai>,reduction3.safe.aiml
0,HAVE YOU BEEN * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,HAVE YOU EVER SEEN A MOVIE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU LEARNED SOMETHING NEW,*,*,<srai>what do you know</srai>,reduction3.safe.aiml
0,HAVE YOU LEARNED ANYTHING FROM ME,*,*,<srai>what do you know about me</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ALCATRAZ,*,*,<srai>what is alcatraz</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN THE MATRIX,*,*,<srai>the matrix</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ANY MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ANY MOVIES LATELY,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ANY MOVIE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES LATELY,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,HAVE YOU CONSIDERED BECOMING *,*,*,<srai>will you become <star/></srai>,reduction3.safe.aiml
0,GEORGE BUSH,*,*,<srai>who is george bush</srai>,reduction3.safe.aiml
0,ALAN TURING,*,*,<srai>who is alan turing</srai>,reduction3.safe.aiml
0,HOLY SHIT,*,*,<srai>wow</srai>,reduction3.safe.aiml
0,JOHN LENNON,*,*,<srai>who is john lennon</srai>,reduction3.safe.aiml
0,THANK YOU *,*,*,<srai>THANK YOU</srai>,reduction3.safe.aiml
0,THANK *,*,*,<srai>thanks</srai>,reduction3.safe.aiml
0,NOOSPHERE,*,*,<srai>what is the noosphere</srai>,reduction3.safe.aiml
0,CARNEGIE MELLON,*,*,<srai>what is carnegie mellon</srai>,reduction3.safe.aiml
0,EINSTEIN,*,*,<srai>who is einstein</srai>,reduction3.safe.aiml
0,DOES YOUR CREATOR *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,DOES YOUR PROGRAMMER *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,SHRDLHU,*,*,<srai>what is shrdlhu</srai>,reduction3.safe.aiml
0,EXTENSIONAL,*,*,<srai>what is the extensional</srai>,reduction3.safe.aiml
0,GIVE IT A TRY,*,*,<srai>try it</srai>,reduction3.safe.aiml
0,SEEN ANY GOOD MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,SEEN ANY GOOD MOVIES LATELY,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,DOG,*,*,<srai>what is a dog</srai>,reduction3.safe.aiml
0,WUZ UP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,WHASSUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,UMM *,*,*,<srai>um</srai>.     <srai>  <star/></srai>,reduction3.safe.aiml
0,WHATSUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,ANOTHER JOKE,*,*,<srai>tell me another joke</srai>,reduction3.safe.aiml
0,HOLD ON,*,*,<srai>wait a second</srai>,reduction3.safe.aiml
0,TRY IT YOURSELF,*,*,<srai>try it</srai>,reduction3.safe.aiml
0,SITEPAL,*,*,<srai>what is sitepal</srai>,reduction3.safe.aiml
0,DID SOMEONE GIVE *,*,*,<srai>who gave <star/></srai>,reduction3.safe.aiml
0,DID YOU FORGET MY NAME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,DID YOU SEE THE MATRIX,*,*,<srai>the matrix</srai>,reduction3.safe.aiml
0,DID YOU TAKE AN IQ *,*,*,<srai>WHAT IS YOUR IQ</srai>,reduction3.safe.aiml
0,DID YOU HEAR ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,DID YOU KNOW THAT THE *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,DID YOU KNOW * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DID YOU WIN THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,DID HE MAKE YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,DID HE CREATE *,*,*,<srai>who created <star/></srai>,reduction3.safe.aiml
0,WOT,*,*,<srai>WHAT</srai>,reduction3.safe.aiml
0,WOW YOU *,*,*,<srai>wow</srai>. <srai>you <star/></srai>,reduction3.safe.aiml
0,3,*,*,<srai>three</srai>,reduction3.safe.aiml
0,THEN WHAT DID YOU MEAN,*,*,<srai>what do you mean</srai>,reduction3.safe.aiml
0,THEN WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,THEN WHO *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,THEN WHY DID YOU SAY IT,*,*,<srai>why did you say it</srai>,reduction3.safe.aiml
0,THEN WHY *,*,*,<srai>why <star/></srai>,reduction3.safe.aiml
0,CUSTOMER,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,CUSTOMER RELATIONS MANAGEMENT,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,SO WHAT IS UP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,AIML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WAS PROBABLY *,*,*,<srai>was <star/></srai>,reduction3.safe.aiml
0,WAS NOT THAT *,*,*,<srai>WAS THAT <star/></srai>,reduction3.safe.aiml
0,WAS NOT *,*,*,<srai>was <star/></srai>,reduction3.safe.aiml
0,WAS I GOOD *,*,*,<srai>WAS I GOOD</srai>,reduction3.safe.aiml
0,T V *,*,*,<srai>tv</srai>,reduction3.safe.aiml
0,T V,*,*,<srai>tv</srai>,reduction3.safe.aiml
0,DOING WHAT,*,*,<srai>what are you doing</srai>,reduction3.safe.aiml
0,MANY THINGS *,*,*,<srai>thing <star/></srai>,reduction3.safe.aiml
0,FINALLY TELL *,*,*,<srai>tell <star/></srai>,reduction3.safe.aiml
0,AND WHAT *,*,*,<srai>WHAT <star/></srai>,reduction3.safe.aiml
0,AND WHY *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,AND WHY NOT,*,*,<srai>why not</srai>,reduction3.safe.aiml
0,MARIJUANA,*,*,<srai>what is marijuana</srai>,reduction3.safe.aiml
0,CHAT,*,*,<srai>talk</srai>,reduction3.safe.aiml
0,SITUATION,*,*,<srai>what situation</srai>,reduction3.safe.aiml
0,THANX *,*,*,<srai>thanks</srai>.     <srai>  <star/></srai>,reduction3.safe.aiml
0,THANX,*,*,<srai>THANK YOU</srai>,reduction3.safe.aiml
0,TALKED ABOUT WHAT,*,*,<srai>what did we talk about</srai>,reduction3.safe.aiml
0,COULD YOU ENLIGHTEN ME ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,COULD YOU ASK HIM WHAT THE * IS MADE OF,*,*,<srai>what is the <star/> made of</srai>,reduction3.safe.aiml
0,COULD YOU DEFINE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,COULD YOU TELL ME WHAT * COULD BE,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
