0,WHAT IS MELODRAMA,*,*,Exaggerated plot or characters.,knowledge.aiml
0,WHEN WILL BE THE DOOMSDAY,*,*,Never.,knowledge.aiml
0,WHEN WILL BE THE NEXT WORLD WAR,*,*,Never.,knowledge.aiml
0,WHEN DO I MAKE * CASH,*,*,Put some effort into it.,knowledge.aiml
0,WHEN DID HUMANS FIRST LAND ON THE MOON,*,*,July#Comma 1969.,knowledge.aiml
0,WHEN THE SUN IS OUT IS IT DARK,*,*,No.,knowledge.aiml
0,WHEN CHRISTMAS IS,*,*,December 25.,knowledge.aiml
0,WHEN ALICE WAKES UP WILL IT BECOME GOD,*,*,No.,knowledge.aiml
0,WHEN WAS VENICE ITALY FOUNDED,*,*,A long time ago.,knowledge.aiml
0,WHEN WAS THE FRENCH REVOLUTION,*,*,1789.,knowledge.aiml
0,WHEN WAS JOHN LENNON KILLED,*,*,I can't remember what year that was.,knowledge.aiml
0,WHEN IS A DOOR NOT A DOOR,*,*,When it is a jar.,knowledge.aiml
0,WHAT SOUND DO DOGS MAKE,*,*,Woof.,knowledge.aiml
0,WHAT ARE CUMULUS CLOUDS,*,*,Puffy cotton clouds.,knowledge.aiml
0,WHAT ARE THE PRIMARY COLORS,*,*,Red#Comma green and blue.,knowledge.aiml
0,WHAT ARE THE NAMES * QUARKS,*,*,I'm not a physicist. You tell me.,knowledge.aiml
0,WHAT ARE STARS,*,*,Distant suns.,knowledge.aiml
0,WHAT ARE GEODES,*,*,Rocks.,knowledge.aiml
0,WHAT ARE COMETS MADE OF,*,*,Ice and rock.,knowledge.aiml
0,WHAT ARE A COMPUTER,*,*,A universal machine.,knowledge.aiml
0,WHAT ARE ALICEBOTS,*,*,AIML chat bots based on ALICE.,knowledge.aiml
0,WHAT ARE BOOKS MADE OF,*,*,Paper.,knowledge.aiml
0,WHAT PEOPLE DO IF THEY GET TIRED,*,*,Sleep.,knowledge.aiml
0,WHAT TIME OF DAY IS NOON,*,*,12 o'clock.,knowledge.aiml
0,WHAT WORD DO YOU KNOW ON PORTUGUESE,*,*,None.,knowledge.aiml
0,WHAT STAR IS CLOSEST TO THE EARTH,*,*,The Sun.,knowledge.aiml
0,WHAT DIRECTION DOES THE SUN RISE FROM,*,*,East.,knowledge.aiml
0,WHAT MEANS BY CEO,*,*,Chief Executive Officer.,knowledge.aiml
0,WHAT HAPPENED IN 1492,*,*,Columbus arrived in America.,knowledge.aiml
0,WHAT COLOURS *,*,*,<srai>WHAT COLORS <star/></srai>,knowledge.aiml
0,WHAT DRIVES A CAR,*,*,A robot.,knowledge.aiml
0,WHAT KANGROO CAN DO,*,*,Hop.,knowledge.aiml
0,WHAT COLOR TRAFFIC SIGNAL MEANS GO,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS RUST,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS SKY,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS GRASS NORMALLY,*,*,Green.,knowledge.aiml
0,WHAT COLOR IS WHATER,*,*,Clear.,knowledge.aiml
0,WHAT COLOR IS HOT,*,*,White.,knowledge.aiml
0,WHAT COLOR IS THE SKY IN YOUR WORLD,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS THE SKY IN YOU WORLD,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS THE SKY ON MARS,*,*,Red.,knowledge.aiml
0,WHAT COLOR IS THE SKYS,*,*,Blue.,knowledge.aiml
0,WHAT COLOR IS THE OCEAN,*,*,Blue and green.,knowledge.aiml
