0,NEED MEN SLEEP,*,*,Definitely.,mp1.aiml
0,NEED COMPUTERS ELECTRICITY,*,*,Certainly.,mp1.aiml
0,X MEN IS A MOVIE BASED ON A COMIC BOOK,*,*,Certainly.,mp1.aiml
0,SOAP HURTS WHEN PUT INTO YOUR EYES,*,*,Certainly.,mp1.aiml
0,PLANETS SHINE WITH REFLECTED LIGHT,*,*,Certainly.,mp1.aiml
0,REALITY IS SUBJECTIVE,*,*,Exactly.,mp1.aiml
0,EARTH IS ROUNDED,*,*,Definitely.,mp1.aiml
0,EARTH IS THE THIRD PLANET FROM THE SUN,*,*,Positively.,mp1.aiml
0,EARTH IS A PLANET,*,*,Affirmative.,mp1.aiml
0,ISTHE WORLD ROUND,*,*,Definitely.,mp1.aiml
0,SHOW ME STARS ON A CLEAR NIGHT,*,*,Certainly.,mp1.aiml
0,BUBBLES ARE ROUND,*,*,Certainly.,mp1.aiml
0,LIFE IS SHORT,*,*,Exactly.,mp1.aiml
0,LIFE ON EARTH,*,*,Affirmative.,mp1.aiml
0,DENMARK IS A SCANDINAVIAN COUNTRY,*,*,Certainly.,mp1.aiml
0,YOU ARE A TOOL,*,*,Certainly.,mp1.aiml
0,YOU CAN DRINK JAVA AND CODE JAVA,*,*,Definitely.,mp1.aiml
0,YOU CAN TO TICKLE YOURSELF,*,*,Certainly.,mp1.aiml
0,YOU LIKE MONEY,*,*,Definitely.,mp1.aiml
0,YOU LIKE FOOD,*,*,Certainly.,mp1.aiml
0,RAIN COMES FROM CLOUDS,*,*,Certainly.,mp1.aiml
0,BREAD CAN BE EATEN,*,*,Positively.,mp1.aiml
0,BREAD IS MADE FROM WHEAT,*,*,Definitely.,mp1.aiml
0,HAVE I EVER BEEN YOUNGER THAN THIS,*,*,Positively.,mp1.aiml
0,HAVE THERE EVER BEEN ANY WORLD WARS,*,*,Affirmative.,mp1.aiml
0,HAVE COMETS EVER IMPACTED THE EARTH,*,*,Positively.,mp1.aiml
0,HAVE WASPS KILLED HUMANS,*,*,Certainly.,mp1.aiml
0,HAVE RELIGIOUS GROUPS STARTED WARS,*,*,Certainly.,mp1.aiml
0,HAVE HUMAN BEINGS LANDED ON THE MOON,*,*,Positively.,mp1.aiml
0,HAVE A HUMAN A HEAD,*,*,Definitely.,mp1.aiml
0,HAVE A HUMEN A HEAD,*,*,Positively.,mp1.aiml
0,HAVE A MAN BEEN ON THE MOON,*,*,Certainly.,mp1.aiml
0,HAVE ZEBRAS STRIPES,*,*,Exactly.,mp1.aiml
0,HAVE YOU EATEN THIS YEAR,*,*,Definitely.,mp1.aiml
0,HAVE YOU EATEN AN APPLE,*,*,Definitely.,mp1.aiml
0,HAVE YOU LOVED SOMEONE,*,*,Definitely.,mp1.aiml
0,HAVE YOU BEEN OUT OF BREATH,*,*,Positively.,mp1.aiml
0,HAVE YOU BEEN SUCCESSFUL SO FAR,*,*,Definitely.,mp1.aiml
0,HAVE YOU DREAMED OF FALLING,*,*,Positively.,mp1.aiml
0,HAVE YOU ASKED ALICE A ALICE,*,*,Exactly.,mp1.aiml
0,HAVE YOU FELT TIRED,*,*,Positively.,mp1.aiml
0,HAVE YOU BREATHED IN THE LAST HOUR,*,*,Affirmative.,mp1.aiml
0,HAVE YOU LOST YOUR TEMPER,*,*,Positively.,mp1.aiml
0,HAVE YOU USED A TELEPHONE,*,*,Definitely.,mp1.aiml
0,HAVE YOU USED A COMPUTER,*,*,Certainly.,mp1.aiml
0,HAVE YOU SEEN THE SUN,*,*,Affirmative.,mp1.aiml
0,HAVE YOU SEEN THE MOON,*,*,Positively.,mp1.aiml
0,HAVE YOU SEEN A CAR,*,*,Positively.,mp1.aiml
0,HAVE YOU BROKEN A PROMISE,*,*,Certainly.,mp1.aiml
0,HAVE YOU READ A BOOK,*,*,Exactly.,mp1.aiml
0,HAVE YOU FALLEN OFF A BICYCLE,*,*,Certainly.,mp1.aiml
0,HAVE YOU TASTED AN APPLE,*,*,Exactly.,mp1.aiml
0,HAVE YOU HAD A HEADACHE,*,*,Definitely.,mp1.aiml
0,HAVE YOU CRIED,*,*,Definitely.,mp1.aiml
0,HAVE YOU GOT ANGRY AT SOMEONE ELSE,*,*,Positively.,mp1.aiml
0,HAVE YOU WANTED TO SLEEP IN,*,*,Definitely.,mp1.aiml
0,HAVE PEOPLE USED OXEN AS LABOR ANIMALS,*,*,Exactly.,mp1.aiml
0,HAVE PEOPLE EVER LANDED ON THE MOON,*,*,Certainly.,mp1.aiml
0,HAVE HUMANS KILLED SPERM WHALES,*,*,Positively.,mp1.aiml
0,HAVE HUMANS WALKED ON THE MOON,*,*,Positively.,mp1.aiml
0,HAVE HUMANS LANDED ON THE MOON,*,*,Affirmative.,mp1.aiml
0,HAVE SOME PEOPLE MET BILL CLINTON,*,*,Positively.,mp1.aiml
0,HAVE SOME QUESTIONS ALREADY BEEN ASKED,*,*,Exactly.,mp1.aiml
0,HAVE MAN TWO LEGS,*,*,Affirmative.,mp1.aiml
0,HAVE WOMEN SOUL,*,*,Definitely.,mp1.aiml
