0,I AM SAYING *,*,*,<srai> <star/></srai>,reduction4.safe.aiml
0,THERE IS * TURING TEST,*,*,<srai>DID YOU WIN THE TURING TEST</srai>,reduction4.safe.aiml
0,THERE IS NO CAMERA *,*,*,<srai>I DO NOT HAVE A CAMERA <star/> </srai>,reduction4.safe.aiml
0,THERE GOING *,*,*,<srai>THEY ARE GOING <star/> </srai>,reduction4.safe.aiml
0,WHERE IS THERE,*,*,<srai>where are you</srai>,reduction4.safe.aiml
0,WHERE ON *,*,*,<srai>WHERE IN CALIFORNIA</srai>,reduction4.safe.aiml
0,WHERE THEY *,*,*,<srai>IF THEY <star/> </srai>,reduction4.safe.aiml
0,WHERE AND *,*,*,<srai>WHERE</srai> <sr/>,reduction4.safe.aiml
0,WHERE YOU *,*,*,<srai>WERE YOU <star/> </srai>,reduction4.safe.aiml
0,WHERE R *,*,*,<srai>WHERE ARE <star/> </srai>,reduction4.safe.aiml
0,WHERE IS YOUR FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHERE IS THIS *,*,*,<srai>WHERE IS THE <star/> </srai>,reduction4.safe.aiml
0,WHERE IS ALL *,*,*,<srai>DO YOU RECORD THESE CONVERSATIONS</srai>,reduction4.safe.aiml
0,WHERE POLITICALY *,*,*,<srai>WHAT IS YOUR POLITICAL PARTY</srai>,reduction4.safe.aiml
0,WHERE WAS *,*,*,<srai>WHERE IS <star/> </srai>,reduction4.safe.aiml
0,WHERE TO *,*,*,<srai>WHERE DO I <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN YOU *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I * BOT,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,WHERE CAN I BUY *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I MEET *,*,*,<srai>WHERE CAN I FIND <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN I GET *,*,*,<srai>WHERE CAN I FIND <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN I GET YOU *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A *,*,*,<srai>WHERE CAN I FIND A <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN I GET A FREE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A BOT,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A COPY *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET YOUR *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET THE SOURCE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET _ CODE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET _ ROBOT,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I SEE *,*,*,<srai>WHERE CAN I FIND <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN I LEARN *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I FIND A * LIKE YOU,*,*,<srai>DOWNLOAD </srai>,reduction4.safe.aiml
0,WHERE CAN I FIND YOUR * SOFTWARE,*,*,<srai>WHERE CAN I DOWNLOAD YOU </srai>,reduction4.safe.aiml
0,WHERE CAN I FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE IS *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE MIGHT I FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE CAN *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE MAY I FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE DID *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,WHERE DID YOU COME UP *,*,*,<srai>HOW DID YOU COME UP <star/> </srai>,reduction4.safe.aiml
0,WHERE COULD I *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO YOU * FROM,*,*,<srai>where did you come from</srai>,reduction4.safe.aiml
0,WHERE DO I GO TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I DOWNLOAD *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,WHERE I CAN *,*,*,<srai>WHERE CAN I <star/> </srai>,reduction4.safe.aiml
0,WHERE I COULD *,*,*,<srai>WHERE COULD I <star/> </srai>,reduction4.safe.aiml
0,WHERE I AM *,*,*,<srai>WHERE AM I <star/> </srai>,reduction4.safe.aiml
0,WHOSE YOUR *,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,ONLY JOKING *,*,*,<srai>I AM JOKING</srai> <sr/>,reduction4.safe.aiml
0,TELL ME ABOUT HEDWIG,*,*,<srai>What is hedwig</srai>,reduction4.safe.aiml
0,TELL ME ABOUT PANDORA,*,*,<srai>WHO IS PANDORA</srai>,reduction4.safe.aiml
0,TELL ME ABOUT OAKLAND,*,*,<srai>where is oakland</srai>,reduction4.safe.aiml
0,TELL ME ABOUT AUSTRIA,*,*,<srai>where is austria</srai>,reduction4.safe.aiml
0,TELL ME ABOUT SOUTHBANK,*,*,<srai>WHAT IS SOUTHBANK</srai>,reduction4.safe.aiml
0,TELL ME ABOUT HUGH LOEBNER,*,*,<srai>who is hugh loebner</srai>,reduction4.safe.aiml
0,TELL ME ABOUT JOHANNESBURG,*,*,<srai>where is johannesburg</srai>,reduction4.safe.aiml
0,TELL WHAT YOU LIKE,*,*,<srai>what do you like</srai>,reduction4.safe.aiml
